"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","1학년 학급수","1학년 학생수","1학년 학급당 학생수","2학년 학급수","2학년 학생수","2학년 학급당 학생수","3학년 학급수","3학년 학생수","3학년 학급당 학생수","4학년 학급수","4학년 학생수","4학년 학급당 학생수","5학년 학급수","5학년 학생수","5학년 학급당 학생수","6학년 학급수","6학년 학생수","6학년 학급당 학생수","특수학급 학급수","특수학급 학생수","특수학급 학급당 학생수","순회학급 학급수","순회학급 학생수","순회학급 학급당 학생수","학급수(계)","학생수(계)","학급당 학생수(계)","교사수","수업교원 1인당 학생수"
"부산광역시교육청","부산광역시동래교육지원청","부산광역시 연제구","S020001025","연신초등학교","02","공립","N","","4","92","23","5","129","25.8","5","110","22","5","116","23.2","4","94","23.5","6","112","18.7","1","6","6","0","0","0","30","659","22","36","18.3"
"부산광역시교육청","부산광역시동래교육지원청","부산광역시 연제구","S020001026","연일초등학교","02","공립","N","","1","12","12","1","19","19","1","16","16","1","20","20","1","15","15","2","26","13","1","5","5","0","0","0","8","113","14.1","11","10.3"
"부산광역시교육청","부산광역시동래교육지원청","부산광역시 연제구","S020001027","연제초등학교","02","공립","N","","3","65","21.7","3","69","23","5","92","18.4","3","75","25","4","92","23","4","74","18.5","1","8","8","0","0","0","23","475","20.7","28","17"
"부산광역시교육청","부산광역시남부교육지원청","부산광역시 부산진구","S020001028","연지초등학교","02","공립","N","","9","205","22.8","10","240","24","9","236","26.2","9","214","23.8","8","201","25.1","9","210","23.3","1","8","8","0","0","0","55","1314","23.9","66","19.9"
"부산광역시교육청","부산광역시동래교육지원청","부산광역시 연제구","S020001029","연천초등학교","02","공립","N","","4","79","19.8","5","105","21","4","105","26.3","4","100","25","5","107","21.4","5","117","23.4","1","6","6","0","0","0","28","619","22.1","33","18.8"
"부산광역시교육청","부산광역시남부교육지원청","부산광역시 부산진구","S020001030","연학초등학교","02","공립","N","","3","61","20.3","3","81","27","3","64","21.3","3","73","24.3","2","39","19.5","2","60","30","1","4","4","0","0","0","17","382","22.5","20","19.1"
"부산광역시교육청","부산광역시남부교육지원청","부산광역시 부산진구","S020001031","전포초등학교","02","공립","N","","4","69","17.3","3","67","22.3","3","52","17.3","3","64","21.3","3","59","19.7","3","72","24","2","9","4.5","0","0","0","21","392","18.7","24","16.3"
"부산광역시교육청","부산광역시남부교육지원청","부산광역시 부산진구","S020001032","주례초등학교","02","공립","N","","3","48","16","2","40","20","3","62","20.7","2","47","23.5","2","48","24","4","77","19.3","1","9","9","0","0","0","17","331","19.5","21","15.8"
"부산광역시교육청","부산광역시남부교육지원청","부산광역시 부산진구","S020001033","주원초등학교","02","공립","N","","1","11","11","1","15","15","1","16","16","1","15","15","1","14","14","1","23","23","1","5","5","0","0","0","7","99","14.1","9","11"
"부산광역시교육청","부산광역시동래교육지원청","부산광역시 연제구","S020001034","창신초등학교","02","공립","N","","11","278","25.3","10","263","26.3","10","259","25.9","10","265","26.5","10","257","25.7","11","259","23.5","1","8","8","0","0","0","63","1589","25.2","74","21.5"
"부산광역시교육청","부산광역시남부교육지원청","부산광역시 부산진구","S020001035","초읍초등학교","02","공립","N","","3","54","18","3","54","18","4","71","17.8","4","63","15.8","4","79","19.8","5","103","20.6","1","4","4","0","0","0","24","428","17.8","29","14.8"
"부산광역시교육청","부산광역시동래교육지원청","부산광역시 연제구","S020001036","토현초등학교","02","공립","N","","2","38","19","2","38","19","2","44","22","3","54","18","3","54","18","3","74","24.7","1","4","4","0","0","0","16","306","19.1","20","15.3"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001235","가락초등학교","02","공립","N","","1","4","4","1","4","4","1","7","7","1","4","4","1","2","2","1","18","18","1","2","2","0","0","0","7","41","5.9","9","4.6"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001237","감전초등학교","02","공립","N","","1","17","17","1","23","23","2","22","11","2","24","12","1","19","19","2","26","13","1","3","3","0","0","0","10","134","13.4","13","10.3"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001238","괘법초등학교","02","공립","N","","1","6","6","1","12","12","1","5","5","1","10","10","1","7","7","1","12","12","1","4","4","0","0","0","7","56","8","9","6.2"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001239","구남초등학교","02","공립","N","","2","44","22","3","58","19.3","4","80","20","5","78","15.6","4","78","19.5","4","93","23.3","1","6","6","0","0","0","23","437","19","28","15.6"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001240","구포초등학교","02","공립","N","","5","91","18.2","6","117","19.5","5","93","18.6","4","84","21","3","59","19.7","4","88","22","3","19","6.3","0","0","0","30","551","18.4","35","15.7"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001241","구학초등학교","02","공립","N","","3","63","21","3","60","20","4","76","19","3","72","24","4","97","24.3","5","108","21.6","1","6","6","0","0","0","23","482","21","28","17.2"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001242","금곡초등학교","02","공립","N","","3","50","16.7","2","42","21","2","52","26","2","44","22","2","49","24.5","3","64","21.3","1","5","5","0","0","0","15","306","20.4","18","17"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001243","금창초등학교","02","공립","N","","1","6","6","2","28","14","1","17","17","2","30","15","2","25","12.5","2","30","15","1","6","6","0","0","0","11","142","12.9","13","10.9"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001244","녹명초등학교","02","공립","N","","2","35","17.5","2","21","10.5","2","24","12","2","17","8.5","2","17","8.5","2","24","12","1","5","5","0","0","0","13","143","11","13","11"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001246","대사초등학교","02","공립","N","","1","1","1","1","5","5","1","2","2","1","1","1","1","3","3","1","5","5","1","2","2","0","0","0","7","19","2.7","9","2.1"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001247","대상초등학교","02","공립","N","","1","9","9","1","3","3","1","11","11","1","5","5","1","3","3","1","7","7","0","0","0","0","0","0","6","38","6.3","8","4.8"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001250","대저초등학교","02","공립","N","","1","8","8","1","7","7","1","5","5","1","4","4","1","8","8","1","10","10","1","4","4","0","0","0","7","46","6.6","9","5.1"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001251","대천리초등학교","02","공립","N","","2","25","12.5","2","38","19","2","46","23","2","40","20","2","37","18.5","2","46","23","2","9","4.5","0","0","0","14","241","17.2","16","15.1"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001253","덕두초등학교","02","공립","N","","2","32","16","2","39","19.5","2","32","16","2","36","18","2","36","18","2","38","19","1","4","4","0","0","0","13","217","16.7","16","13.6"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001254","덕상초등학교","02","공립","N","","3","56","18.7","3","56","18.7","4","92","23","3","63","21","3","75","25","4","89","22.3","1","1","1","0","0","0","21","432","20.6","25","17.3"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001255","덕성초등학교","02","공립","N","","3","56","18.7","3","57","19","3","52","17.3","3","52","17.3","3","44","14.7","3","65","21.7","1","5","5","0","0","0","19","331","17.4","22","15"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001256","덕양초등학교","02","공립","N","","2","47","23.5","3","53","17.7","3","64","21.3","3","62","20.7","3","75","25","3","58","19.3","1","8","8","0","0","0","18","367","20.4","23","16"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001257","덕천초등학교","02","공립","N","","1","8","8","1","16","16","1","14","14","1","12","12","1","21","21","1","21","21","1","6","6","0","0","0","7","98","14","9","10.9"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001258","덕포초등학교","02","공립","N","","2","28","14","2","27","13.5","2","28","14","1","20","20","1","16","16","2","29","14.5","0","0","0","0","0","0","10","148","14.8","13","11.4"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001259","동궁초등학교","02","공립","N","","3","70","23.3","4","68","17","5","109","21.8","4","88","22","4","82","20.5","5","105","21","1","6","6","0","0","0","26","528","20.3","33","16"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001260","동주초등학교","02","공립","N","","3","58","19.3","3","66","22","4","87","21.8","4","80","20","4","80","20","5","104","20.8","1","6","6","0","0","0","24","481","20","29","16.6"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001261","만덕초등학교","02","공립","N","","4","80","20","3","77","25.7","3","60","20","3","60","20","3","71","23.7","3","70","23.3","1","7","7","0","0","0","20","425","21.3","24","17.7"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001262","명덕초등학교","02","공립","N","","5","95","19","5","115","23","5","129","25.8","5","113","22.6","5","111","22.2","6","139","23.2","1","6","6","0","0","0","32","708","22.1","39","18.2"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001263","명지초등학교","02","공립","N","","10","241","24.1","9","251","27.9","9","233","25.9","10","266","26.6","8","194","24.3","9","221","24.6","1","7","7","0","0","0","56","1413","25.2","68","20.8"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001264","모덕초등학교","02","공립","N","","4","82","20.5","4","85","21.3","5","108","21.6","5","115","23","5","121","24.2","6","136","22.7","2","11","5.5","0","0","0","31","658","21.2","37","17.8"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001265","모동초등학교","02","공립","N","","1","7","7","1","4","4","1","7","7","1","8","8","1","14","14","1","15","15","1","6","6","0","0","0","7","61","8.7","8","7.6"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001266","모라초등학교","02","공립","N","","1","17","17","1","10","10","2","22","11","2","30","15","1","19","19","2","36","18","2","12","6","0","0","0","11","146","13.3","13","11.2"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001267","모산초등학교","02","공립","N","","3","51","17","2","45","22.5","2","52","26","2","45","22.5","2","47","23.5","2","47","23.5","1","6","6","0","0","0","14","293","20.9","16","18.3"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001268","배영초등학교","02","공립","N","","1","2","2","1","3","3","1","7","7","1","9","9","1","13","13","1","14","14","1","3","3","0","0","0","7","51","7.3","8","6.4"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001269","백산초등학교","02","공립","N","","4","90","22.5","4","88","22","4","102","25.5","4","96","24","5","113","22.6","6","126","21","1","6","6","0","0","0","28","621","22.2","33","18.8"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001270","백양초등학교","02","공립","N","","7","173","24.7","6","159","26.5","8","172","21.5","6","150","25","6","146","24.3","7","157","22.4","2","12","6","0","0","0","42","969","23.1","50","19.4"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001271","사상초등학교","02","공립","N","","3","66","22","2","48","24","3","53","17.7","4","71","17.8","2","48","24","2","41","20.5","2","11","5.5","0","0","0","18","338","18.8","21","16.1"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001273","삼덕초등학교","02","공립","N","","1","16","16","1","12","12","1","17","17","2","18","9","1","25","25","1","15","15","1","3","3","0","0","0","8","106","13.3","10","10.6"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001275","서감초등학교","02","공립","N","","1","14","14","2","22","11","1","16","16","2","23","11.5","1","18","18","2","26","13","1","6","6","0","0","0","10","125","12.5","12","10.4"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001279","신금초등학교","02","공립","N","","2","34","17","2","44","22","3","52","17.3","2","37","18.5","3","55","18.3","3","49","16.3","1","6","6","0","0","0","16","277","17.3","20","13.9"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001280","신천초등학교","02","공립","N","","1","21","21","2","31","15.5","2","29","14.5","2","21","10.5","2","39","19.5","2","34","17","2","8","4","0","0","0","13","183","14.1","16","11.4"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001281","신호초등학교","02","공립","N","","3","61","20.3","4","82","20.5","3","74","24.7","4","95","23.8","4","77","19.3","4","93","23.3","1","5","5","0","0","0","23","487","21.2","27","18"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001282","양덕초등학교","02","공립","N","","2","30","15","1","22","22","1","20","20","2","30","15","2","31","15.5","2","28","14","1","6","6","0","0","0","11","167","15.2","13","12.8"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001283","양천초등학교","02","공립","N","","1","15","15","1","14","14","1","21","21","2","21","10.5","1","20","20","2","28","14","2","9","4.5","0","0","0","10","128","12.8","12","10.7"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001284","엄궁초등학교","02","공립","N","","4","80","20","4","95","23.8","5","108","21.6","5","108","21.6","6","126","21","6","122","20.3","2","8","4","0","0","0","32","647","20.2","40","16.2"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001285","와석초등학교","02","공립","N","","4","75","18.8","4","83","20.8","5","97","19.4","4","84","21","4","96","24","3","69","23","1","5","5","0","0","0","25","509","20.4","30","17"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001286","용수초등학교","02","공립","N","","5","100","20","6","129","21.5","6","135","22.5","6","140","23.3","6","145","24.2","6","132","22","2","10","5","0","0","0","37","791","21.4","45","17.6"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001287","주감초등학교","02","공립","N","","4","86","21.5","5","108","21.6","5","108","21.6","4","100","25","4","95","23.8","5","116","23.2","2","11","5.5","0","0","0","29","624","21.5","34","18.4"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001288","주학초등학교","02","공립","N","","1","9","9","1","7","7","1","6","6","1","5","5","1","12","12","1","10","10","1","2","2","0","0","0","7","51","7.3","9","5.7"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001289","창진초등학교","02","공립","N","","3","63","21","4","70","17.5","4","86","21.5","3","65","21.7","3","62","20.7","4","72","18","1","4","4","0","0","0","22","422","19.2","26","16.2"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020001290","천가초등학교","02","공립","N","","1","5","5","1","14","14","1","11","11","1","9","9","1","12","12","1","5","5","1","5","5","0","0","0","7","61","8.7","9","6.8"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001294","포천초등학교","02","공립","N","","2","46","23","3","53","17.7","4","81","20.3","3","65","21.7","5","106","21.2","4","95","23.8","2","9","4.5","0","0","0","23","455","19.8","28","16.3"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001295","학장초등학교","02","공립","N","","2","30","15","2","36","18","2","31","15.5","2","35","17.5","2","34","17","2","32","16","1","2","2","0","0","0","13","200","15.4","15","13.3"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 사상구","S020001296","학진초등학교","02","공립","N","","3","72","24","3","66","22","4","79","19.8","4","78","19.5","4","88","22","5","111","22.2","2","10","5","0","0","0","25","504","20.2","30","16.8"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020001297","화명초등학교","02","공립","N","","5","103","20.6","4","86","21.5","5","118","23.6","4","73","18.3","3","62","20.7","4","79","19.8","2","12","6","0","0","0","27","533","19.7","31","17.2"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001447","감천초등학교","02","공립","N","","1","11","11","1","16","16","1","14","14","1","11","11","1","24","24","2","35","17.5","1","4","4","0","0","0","8","115","14.4","10","11.5"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001448","괴정초등학교","02","공립","N","","4","84","21","5","110","22","3","79","26.3","4","96","24","4","89","22.3","4","85","21.3","2","9","4.5","0","0","0","26","552","21.2","30","18.4"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001449","구덕초등학교","02","공립","N","","3","59","19.7","3","66","22","4","88","22","3","81","27","4","81","20.3","3","77","25.7","1","3","3","0","0","0","21","455","21.7","24","19"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001450","구평초등학교","02","공립","N","","6","134","22.3","6","142","23.7","5","115","23","4","101","25.3","4","98","24.5","6","131","21.8","1","2","2","0","0","0","32","723","22.6","38","19"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001451","낙동초등학교","02","공립","N","","5","108","21.6","6","137","22.8","8","183","22.9","6","152","25.3","6","141","23.5","8","183","22.9","1","10","10","0","0","0","40","914","22.9","48","19"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001452","남부민초등학교","02","공립","N","","1","11","11","1","15","15","1","16","16","1","18","18","1","25","25","1","17","17","1","4","4","0","0","0","7","106","15.1","9","11.8"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001453","남항초등학교","02","공립","N","","3","30","10","1","21","21","2","33","16.5","2","40","20","1","20","20","3","56","18.7","1","2","2","0","0","0","13","202","15.5","17","11.9"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001454","다대초등학교","02","공립","N","","5","105","21","5","113","22.6","5","100","20","5","113","22.6","6","126","21","6","136","22.7","2","11","5.5","0","0","0","34","704","20.7","40","17.6"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001455","다선초등학교","02","공립","N","","4","84","21","4","87","21.8","5","105","21","4","82","20.5","4","101","25.3","4","102","25.5","2","7","3.5","0","0","0","27","568","21","33","17.2"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001456","다송초등학교","02","공립","N","","1","13","13","1","23","23","2","27","13.5","2","28","14","2","30","15","2","45","22.5","1","6","6","0","0","0","11","172","15.6","13","13.2"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001457","당리초등학교","02","공립","N","","2","25","12.5","1","12","12","2","32","16","1","23","23","1","21","21","2","39","19.5","2","8","4","0","0","0","11","160","14.5","14","11.4"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001458","대교초등학교","02","공립","N","","3","61","20.3","4","78","19.5","3","68","22.7","2","49","24.5","3","54","18","3","57","19","1","6","6","0","0","0","19","373","19.6","23","16.2"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001459","대신초등학교","02","공립","N","","5","102","20.4","6","152","25.3","5","124","24.8","5","127","25.4","5","120","24","5","132","26.4","1","5","5","0","0","0","32","762","23.8","38","20.1"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001460","대평초등학교","02","공립","N","","2","22","11","2","40","20","2","45","22.5","2","35","17.5","2","43","21.5","2","47","23.5","1","6","6","0","0","0","13","238","18.3","17","14"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001461","동삼초등학교","02","공립","N","","4","75","18.8","3","75","25","3","71","23.7","3","75","25","3","65","21.7","3","64","21.3","1","5","5","0","0","0","20","430","21.5","24","17.9"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001462","동신초등학교","02","공립","N","","2","39","19.5","2","51","25.5","2","50","25","3","65","21.7","3","58","19.3","3","73","24.3","1","3","3","0","0","0","16","339","21.2","19","17.8"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001463","봉삼초등학교","02","공립","N","","1","1","1","1","6","6","1","4","4","1","7","7","1","5","5","1","11","11","1","5","5","0","0","0","7","39","5.6","10","3.9"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001464","봉학초등학교","02","공립","N","","2","31","15.5","2","31","15.5","2","25","12.5","1","21","21","2","30","15","2","32","16","1","4","4","0","0","0","12","174","14.5","14","12.4"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001465","부민초등학교","02","공립","N","","4","84","21","4","84","21","5","114","22.8","5","114","22.8","5","105","21","6","131","21.8","1","6","6","0","0","0","30","638","21.3","35","18.2"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001466","사남초등학교","02","공립","N","","3","75","25","3","58","19.3","3","64","21.3","2","44","22","2","53","26.5","2","38","19","1","5","5","0","0","0","16","337","21.1","18","18.7"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001467","사동초등학교","02","공립","N","","2","25","12.5","2","28","14","2","47","23.5","2","37","18.5","2","42","21","2","54","27","1","5","5","0","0","0","13","238","18.3","15","15.9"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001468","사하초등학교","02","공립","N","","5","112","22.4","6","148","24.7","7","169","24.1","7","160","22.9","7","158","22.6","8","197","24.6","1","5","5","0","0","0","41","949","23.1","49","19.4"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001469","상리초등학교","02","공립","N","","1","9","9","1","13","13","1","23","23","1","23","23","1","21","21","2","28","14","1","3","3","0","0","0","8","120","15","11","10.9"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001470","서천초등학교","02","공립","N","","1","17","17","1","17","17","1","19","19","2","33","16.5","2","31","15.5","2","34","17","1","4","4","0","0","0","10","155","15.5","12","12.9"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001471","송도초등학교","02","공립","N","","3","68","22.7","4","80","20","4","75","18.8","4","81","20.3","4","79","19.8","3","74","24.7","2","7","3.5","0","0","0","24","464","19.3","28","16.6"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001472","승학초등학교","02","공립","N","","1","22","22","2","42","21","2","43","21.5","3","54","18","2","37","18.5","3","59","19.7","1","7","7","0","0","0","14","264","18.9","16","16.5"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001473","신남초등학교","02","공립","N","","3","67","22.3","3","61","20.3","3","72","24","4","87","21.8","4","80","20","4","82","20.5","2","9","4.5","0","0","0","23","458","19.9","29","15.8"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001474","신선초등학교","02","공립","N","","1","2","2","1","4","4","1","2","2","1","2","2","1","10","10","1","7","7","1","2","2","0","0","0","7","29","4.1","9","3.2"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001475","신촌초등학교","02","공립","N","","1","9","9","1","12","12","1","14","14","1","16","16","1","15","15","1","22","22","2","6","3","0","0","0","8","94","11.8","9","10.4"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001476","신평초등학교","02","공립","N","","4","79","19.8","4","83","20.8","5","103","20.6","4","79","19.8","4","86","21.5","4","79","19.8","1","5","5","0","0","0","26","514","19.8","32","16.1"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001477","아미초등학교","02","공립","N","","1","5","5","1","3","3","1","6","6","1","6","6","1","5","5","1","3","3","1","4","4","0","0","0","7","32","4.6","9","3.6"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001478","영도초등학교","02","공립","N","","2","39","19.5","2","35","17.5","2","33","16.5","2","40","20","3","53","17.7","2","51","25.5","1","5","5","0","0","0","14","256","18.3","17","15.1"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001480","옥천초등학교","02","공립","N","","3","65","21.7","4","80","20","3","78","26","4","84","21","4","101","25.3","5","124","24.8","1","6","6","0","0","0","24","538","22.4","29","18.6"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001481","응봉초등학교","02","공립","N","","1","21","21","1","18","18","1","20","20","2","27","13.5","2","30","15","2","43","21.5","1","5","5","0","0","0","10","164","16.4","12","13.7"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001482","장림초등학교","02","공립","N","","4","79","19.8","4","79","19.8","4","96","24","4","90","22.5","4","96","24","4","98","24.5","2","13","6.5","0","0","0","26","551","21.2","33","16.7"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001483","절영초등학교","02","공립","N","","1","7","7","1","12","12","1","12","12","1","9","9","1","11","11","1","9","9","1","3","3","0","0","0","7","63","9","10","6.3"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001484","중리초등학교","02","공립","N","","3","60","20","4","80","20","4","93","23.3","4","96","24","5","107","21.4","5","126","25.2","1","5","5","0","0","0","26","567","21.8","31","18.3"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 사하구","S020001486","중현초등학교","02","공립","N","","2","46","23","3","53","17.7","3","62","20.7","3","61","20.3","3","69","23","4","87","21.8","1","6","6","0","0","0","19","384","20.2","22","17.5"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 서구","S020001487","천마초등학교","02","공립","N","","1","12","12","2","24","12","1","18","18","1","15","15","1","11","11","2","29","14.5","5","6","1.2","0","0","0","13","115","8.8","13","8.8"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001488","청동초등학교","02","공립","N","","3","68","22.7","3","65","21.7","4","76","19","3","72","24","4","84","21","4","89","22.3","2","8","4","0","0","0","23","462","20.1","29","15.9"
"부산광역시교육청","부산광역시서부교육지원청","부산광역시 영도구","S020001489","청학초등학교","02","공립","N","","1","19","19","2","31","15.5","2","27","13.5","2","28","14","2","41","20.5","2","35","17.5","1","2","2","0","0","0","12","183","15.3","14","13.1"
