매장명,구,주소,위도,경도
스타벅스역삼아레나빌딩,강남구,서울특별시 강남구 언주로 425 (역삼동),37.501087,127.043069
스타벅스논현역사거리,강남구,서울특별시 강남구 강남대로 538 (논현동),37.510178,127.022223
스타벅스신사역성일빌딩,강남구,서울특별시 강남구 강남대로 584 (논현동),37.5139309,127.0206057
스타벅스국기원사거리,강남구,서울특별시 강남구 테헤란로 125 (역삼동),37.499517,127.031495
스타벅스대치재경빌딩,강남구,서울특별시 강남구 남부순환로 2947 (대치동),37.494668,127.062583
스타벅스봉은사역,강남구,서울특별시 강남구 봉은사로 619 (삼성동),37.515,127.063196
스타벅스압구정윤성빌딩,강남구,서울특별시 강남구 논현로 834 (신사동),37.5227934,127.0286009
스타벅스코엑스별마당,강남구,서울특별시 강남구 영동대로 513 (삼성동),37.51015,127.060275
스타벅스삼성역섬유센터R,강남구,서울특별시 강남구 테헤란로 518 (대치동),37.50775,127.060651
스타벅스압구정R,강남구,서울특별시 강남구 언주로 861 (신사동),37.5273669,127.033061
스타벅스수서역R,강남구,서울특별시 강남구 광평로 281 (수서동),37.488008,127.10265
스타벅스양재강남빌딩R,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),37.485192,127.036685
스타벅스선릉동신빌딩R,강남구,서울특별시 강남구 테헤란로 409 (삼성동),37.505321,127.050409
스타벅스봉은사로선정릉,강남구,서울특별시 강남구 봉은사로 446 (삼성동),37.51131683405367,127.04846338902249
스타벅스강남오거리,강남구,서울특별시 강남구 봉은사로2길 39 (역삼동),37.502117,127.026672
스타벅스스타필드코엑스몰R,강남구,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,37.50999,127.061455
스타벅스강남구청정문,강남구,서울특별시 강남구 학동로 419 (청담동),37.518181,127.045995
스타벅스도곡공원,강남구,서울특별시 강남구 도곡로 205 (역삼동),37.492805,127.041309
스타벅스강남R,강남구,서울특별시 강남구 강남대로 390 (역삼동),37.497711,127.028439
스타벅스대치은마사거리,강남구,서울특별시 강남구 도곡로 457 (대치동),37.498973,127.060172
스타벅스청담영동대로,강남구,서울특별시 강남구 영동대로 720 (청담동),37.522156,127.056449
스타벅스압구정,강남구,서울특별시 강남구 압구정로30길 17 (신사동),37.526283,127.02956
스타벅스신사가로수,강남구,서울특별시 강남구 가로수길 59 ,37.521933,127.022521
스타벅스청담스타R,강남구,서울특별시 강남구 도산대로57길 24 (청담동),37.525216,127.041827
스타벅스강남우성,강남구,서울특별시 강남구 강남대로 328 (역삼동),37.492396,127.03091
스타벅스학동사거리,강남구,서울특별시 강남구 도산대로 328 (논현동),37.52236449999999,127.03795430000002
스타벅스대치사거리,강남구,서울특별시 강남구 삼성로 402 (대치동),37.503331,127.058817
스타벅스포스코사거리,강남구,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,37.5075307,127.05742710000004
스타벅스을지병원사거리,강남구,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",37.5191632,127.0286446
스타벅스신사역,강남구,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,37.5162021,127.0207428
스타벅스도곡역,강남구,서울특별시 강남구 남부순환로 2909 (대치동),37.492167,127.057398
스타벅스서울세관사거리,강남구,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,37.514887,127.035653
스타벅스청담사거리,강남구,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,37.5236351,127.0468651
스타벅스한티역,강남구,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",37.496801,127.055055
스타벅스역삼초교사거리,강남구,서울특별시 강남구 역삼로 123 (역삼동),37.4941059,127.03299730000003
스타벅스코엑스몰,강남구,서울특별시 강남구 영동대로 513 (삼성동) O103호,37.513715,127.059245
스타벅스가로수길,강남구,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",37.5231593,127.02162499999996
스타벅스역삼대로,강남구,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",37.501623,127.039375
스타벅스역삼포스코,강남구,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",37.499721,127.033582
스타벅스강남대로,강남구,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",37.50314,127.025546
스타벅스청담,강남구,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",37.5243631,127.05155990000004
스타벅스삼성도심공항,강남구,서울특별시 강남구 테헤란로87길 33 (삼성동),37.5097863,127.05791339999996
스타벅스삼성교,강남구,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",37.507794,127.06517
스타벅스학동역,강남구,서울특별시 강남구 논현로 704 (논현동),37.51464884,127.0307302
스타벅스대치,강남구,서울특별시 강남구 도곡로 511 (대치동),37.49966175,127.0622171
스타벅스신세계푸드마켓도곡,강남구,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",37.490298,127.054895
스타벅스삼성,강남구,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",37.50689645929321,127.0557187245366
스타벅스선릉세화빌딩,강남구,서울특별시 강남구 테헤란로64길 18 (대치동) 1층,37.50377562,127.051196
스타벅스압구정역,강남구,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",37.52674095,127.0281105
스타벅스압구정로,강남구,서울특별시 강남구 압구정로42길 32 (신사동),37.52680046,127.0347174
스타벅스구역삼사거리,강남구,서울특별시 강남구 논현로 401 (역삼동),37.49592355,127.0388645
스타벅스큰길타워,강남구,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",37.50236693,127.0407
스타벅스강남구청역,강남구,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",37.5165849,127.04124330000002
스타벅스대치역,강남구,서울특별시 강남구 남부순환로 2936 (대치동) 107호,37.493554,127.061874
스타벅스포이,강남구,서울특별시 강남구 논현로 88 (개포동),37.47781106,127.0451411
스타벅스아크플레이스,강남구,서울특별시 강남구 테헤란로 142 (역삼동),37.49971982,127.0349084
스타벅스학여울역,강남구,서울특별시 강남구 영동대로 215 (대치동),37.49803646,127.0684943
스타벅스선정릉역,강남구,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,37.51075489999999,127.04455970000004
스타벅스삼성현대힐,강남구,서울특별시 강남구 삼성로 605 (삼성동),37.51350444312708,127.05273753314826
스타벅스GS타워,강남구,서울특별시 강남구 논현로 508 (역삼동),37.5018592,127.03727759999992
스타벅스압구정미소,강남구,서울특별시 강남구 논현로 841 (신사동),37.523912710310015,127.02807214378778
스타벅스선릉역,강남구,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)",37.50393894,127.0485135
스타벅스코엑스사거리,강남구,서울특별시 강남구 영동대로 616 (삼성동),37.515351,127.060109
스타벅스역삼럭키,강남구,서울특별시 강남구 도곡로 183 (역삼동),37.492209,127.039389
스타벅스신압구정,강남구,서울특별시 강남구 언주로174길 29 (신사동),37.528115,127.036441
스타벅스아크로힐스논현,강남구,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)",37.509013311862645,127.0403523996554
스타벅스강남비젼타워,강남구,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)",37.4964557,127.02968850000002
스타벅스압구정로데오역,강남구,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)",37.526549,127.040437
스타벅스르네상스사거리,강남구,서울특별시 강남구 테헤란로 306 (역삼동),37.502721,127.044308
스타벅스포스코,강남구,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)",37.50576457783876,127.05804488086115
스타벅스선릉로,강남구,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)",37.50498118534617,127.0468080752464
스타벅스논현힐탑,강남구,서울특별시 강남구 논현로 648 (논현동),37.51159269029387,127.03219311069766
스타벅스도산가로수길,강남구,"서울특별시 강남구 도산대로 134, 2층 (논현동)",37.51736229999999,127.02329570000006
스타벅스매봉역,강남구,서울특별시 강남구 남부순환로 2736 (도곡동),37.4859095,127.0452879
스타벅스대치한티,강남구,서울특별시 강남구 선릉로 324 (대치동),37.4984818,127.052066
스타벅스개포동,강남구,서울특별시 강남구 선릉로 34 (개포동),37.4828551359882,127.0607152444621
스타벅스수서역사거리,강남구,서울특별시 강남구 광평로 280 (수서동),37.4873267937748,127.103140081887
스타벅스코엑스아셈타워,강남구,서울특별시 강남구 영동대로 517 (삼성동),37.513019,127.059838
스타벅스센터필드R,강남구,서울특별시 강남구 테헤란로 231 (역삼동),37.50369465391196,127.04172081609173
스타벅스도산사거리,강남구,서울특별시 강남구 언주로 727 (논현동),37.51966,127.0341
스타벅스강남세곡,강남구,서울특별시 강남구 헌릉로569길 18 (세곡동),37.467274319644,127.099929726
스타벅스대치삼성,강남구,서울특별시 강남구 영동대로 237 (대치동),37.500313,127.066961
스타벅스언주역,강남구,서울특별시 강남구 봉은사로 222 (역삼동),37.50777565616907,127.0365882862214
스타벅스강남역신분당역사,강남구,서울특별시 강남구 강남대로 396 (역삼동),37.4970572543978,127.028180714381
스타벅스삼성역,강남구,서울특별시 강남구 테헤란로 620 (대치동),37.509206962541256,127.06560851480327
스타벅스테헤란로아남타워,강남구,서울특별시 강남구 테헤란로 311 (역삼동),37.50383,127.04487
스타벅스강남논현,강남구,서울특별시 강남구 강남대로 512 (논현동),37.5078978596254,127.023338614644
스타벅스삼성동,강남구,서울특별시 강남구 영동대로96길 12 (삼성동),37.510843366121534,127.06363342044264
스타벅스청담역,강남구,서울특별시 강남구 삼성로 709 (청담동),37.5194407323478,127.049552661542
스타벅스압구정현대아파트,강남구,서울특별시 강남구 논현로175길 38 (신사동),37.52521971236768,127.0256601858147
스타벅스강남청담빌딩,강남구,서울특별시 강남구 선릉로 704 (청담동),37.517887,127.041375
스타벅스역삼이마트,강남구,서울특별시 강남구 역삼로 310 (역삼동),37.499367,127.048425
스타벅스케이스퀘어강남,강남구,서울특별시 강남구 강남대로94길 10 (역삼동),37.4991914625768,127.028204360257
스타벅스강남세곡DT,강남구,서울특별시 강남구 헌릉로 727 (세곡동),37.466993809277,127.118330806807
스타벅스미아뉴타운,강북구,서울특별시 강북구 삼양로 161 (미아동),37.618319,127.021072
스타벅스강북구청사거리,강북구,서울특별시 강북구 도봉로 365 (수유동),37.639987861152015,127.0274331199793
스타벅스미아사거리역,강북구,서울특별시 강북구 도봉로 32 (미아동),37.611809,127.0306971
스타벅스수유역,강북구,서울특별시 강북구 도봉로 342 (번동),37.6380167,127.02613500000008
스타벅스미아역,강북구,서울특별시 강북구 도봉로 196 (미아동),37.626148,127.026578
스타벅스수유역5번출구,강북구,"서울특별시 강북구 도봉로 315 (수유동, 에피소드 수유 838)",37.636722675028174,127.02332208832507
스타벅스파라스파라서울,강북구,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,37.66419549576315,127.01040728594248
스타벅스발산역사거리,강서구,서울특별시 강서구 공항대로 248 (마곡동),37.558509,126.835096
스타벅스마곡역,강서구,서울특별시 강서구 공항대로 168 (마곡동),37.559611,126.826298
스타벅스우장산역,강서구,서울특별시 강서구 강서로 267 (내발산동),37.549510038804,126.8360616480306
스타벅스마곡사이언스타워R,강서구,서울특별시 강서구 마곡동로 62 (마곡동),37.5605261,126.833887
스타벅스방화DT,강서구,서울특별시 강서구 방화대로 375 (방화동),37.574456834773024,126.8164881237982
스타벅스마곡나루역,강서구,서울특별시 강서구 마곡중앙로 161-17 (마곡동),37.56813,126.82614
스타벅스마곡GMG,강서구,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호",37.560487,126.829667
스타벅스가양역,강서구,서울특별시 강서구 양천로 476 (등촌동),37.56164,126.853327
스타벅스화곡DT,강서구,서울특별시 강서구 등촌로 57 (화곡동),37.5350107501795,126.86318804786
스타벅스양천향교역,강서구,서울특별시 강서구 강서로 463 (마곡동),37.566964,126.840731
스타벅스화곡동,강서구,서울특별시 강서구 화곡로 142(화곡동),37.54061901972644,126.83738800870792
스타벅스등촌,강서구,서울특별시 강서구 공항대로 329 (등촌동),37.5582043,126.84433919999992
스타벅스염창역,강서구,서울특별시 강서구 공항대로 627 (염창동),37.547359,126.874436
스타벅스발산역,강서구,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트,37.560301448004914,126.83913349547196
스타벅스까치산역,강서구,서울특별시 강서구 강서로13길 3 (화곡동),37.5323235082489,126.84612332664445
스타벅스염창대로,강서구,"서울특별시 강서구 양천로 744 (염창동), 101호",37.5485479128966,126.878259347206
스타벅스발산역5번출구,강서구,"서울특별시 강서구 강서로52길 43 (내발산동, DH647), 1층 일부",37.5579224739977,126.84054030692
스타벅스화곡역8번출구,강서구,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부",37.54227920628,126.839299954553
스타벅스강서우장산,강서구,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/120호",37.54661114997271,126.83611326062484
스타벅스등촌대로,강서구,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)",37.5504921817371,126.8665095756118
스타벅스가양역사거리,강서구,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호",37.56007,126.855372
스타벅스내발산,강서구,"서울특별시 강서구 강서로 323 (내발산동), 101/102호",37.55467,126.83672
스타벅스마곡웰튼,강서구,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호",37.5671428910102,126.825315150636
스타벅스김포공항DT,강서구,서울특별시 강서구 개화동로 517 (방화동),37.56627942080141,126.8060664470359
스타벅스강서NC,강서구,서울특별시 강서구 강서로56길 17 (등촌동),37.560088,126.840534
스타벅스마곡나루공원,강서구,서울특별시 강서구 마곡중앙5로 47 (마곡동),37.567007,126.822246
스타벅스송정역,강서구,"서울특별시 강서구 공항대로 38 (공항동), 1층 일부",37.56105570786667,126.81150987871888
스타벅스강서구청사거리,강서구,서울특별시 강서구 화곡로 350 (화곡동),37.5549266,126.8523133
스타벅스낙성대역,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),37.47776012993906,126.96114261955483
스타벅스관악서울대입구R,관악구,서울특별시 관악구 관악로 158 (봉천동),37.47932480888598,126.95270199623683
스타벅스신림DT,관악구,서울특별시 관악구 남부순환로 1419 (신림동),37.480935,126.908407
스타벅스서울대역,관악구,서울특별시 관악구 남부순환로 1817 (봉천동),37.48166265091104,126.9520164977362
스타벅스낙성대DT,관악구,서울특별시 관악구 남부순환로 1948 (봉천동),37.476243169019526,126.96511724631266
스타벅스사당,관악구,서울특별시 관악구 남부순환로 2082-25,37.476137,126.980928
스타벅스보라매대교,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,37.491449,126.925432
스타벅스신림,관악구,서울특별시 관악구 신림로 355-1 (신림동),37.48609493,126.9291602
스타벅스신림타임스트림,관악구,서울특별시 관악구 신림로 330 타임스트림 1층,37.48407101920536,126.93025831103375
스타벅스서울대입구역,관악구,서울특별시 관악구 남부순환로 1812 (봉천동),37.481207389699065,126.95140060487287
스타벅스서울대입구역8번출구,관악구,서울특별시 관악구 남부순환로 1831 (봉천동),37.4812061,126.9536942
스타벅스봉천역,관악구,서울특별시 관악구 남부순환로 1730 (봉천동),37.4820375340064,126.942287792538
스타벅스봉천현대시장,관악구,"서울특별시 관악구 은천로 118 (봉천동), 1층 일부",37.48665266827689,126.94829614696478
스타벅스건국대,광진구,서울특별시 광진구 능동로 117 (화양동),37.5415592,127.0711244
스타벅스어린이대공원역,광진구,서울특별시 광진구 능동로 243 (군자동),37.551946,127.076404
스타벅스아차산역,광진구,서울특별시 광진구 천호대로 676 (구의동),37.55062116262961,127.09003207951665
스타벅스올림픽대교북단,광진구,서울특별시 광진구 광나루로 608 (구의동),37.541129,127.09524
스타벅스구의DT,광진구,서울특별시 광진구 광나루로 519 (구의동),37.54529838924125,127.0871967283424
스타벅스자양사거리,광진구,서울특별시 광진구 아차산로 355,37.5371158,127.0825821
스타벅스군자역,광진구,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,37.557026068940765,127.07910984029934
스타벅스광나루,광진구,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)",37.5473711178786,127.106048727555
스타벅스건대스타시티,광진구,서울특별시 광진구 아차산로 262 (자양동),37.538544,127.073009
스타벅스건대입구,광진구,서울특별시 광진구 능동로 107 (화양동),37.5406604,127.0707225
스타벅스구의역,광진구,서울특별시 광진구 아차산로 373 (구의동),37.53698,127.084015
스타벅스광장,광진구,서울특별시 광진구 아차산로 537-17 (광장동),37.54261257747251,127.09964053100875
스타벅스건국클래식,광진구,서울특별시 광진구 능동로 90 (자양동) 더 클래식500,37.538466,127.071271
스타벅스건대후문,광진구,서울특별시 광진구 능동로 172 (화양동),37.54603056145237,127.07381934747976
스타벅스중곡역,광진구,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",37.56505700511581,127.08445231025853
스타벅스자양이마트,광진구,서울특별시 광진구 아차산로 272 (자양동) 지하1층,37.537817,127.072597
스타벅스자양역,광진구,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)",37.532684640479,127.067878503557
스타벅스화양삼거리,광진구,서울특별시 광진구 광나루로 374 (화양동),37.54774853077512,127.07126924540049
스타벅스군자사거리,광진구,서울특별시 광진구 천호대로 549 (중곡동) 1층,37.55769507399991,127.079087912222
스타벅스금천구청역,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동), 엠메디컬타워 1층",37.45588672536701,126.89568245942294
스타벅스가산에스케이,금천구,"서울특별시 금천구 가산디지털1로 171 (가산동), SK V1센터 1층",37.48082408602027,126.88100079322535
스타벅스독산사거리,금천구,서울특별시 금천구 시흥대로 426 (독산동),37.47158263368701,126.8986055180454
스타벅스금천시흥,금천구,서울특별시 금천구 시흥대로 164 (시흥동),37.44875938266414,126.9032387598192
스타벅스가산디지털단지역,금천구,"서울특별시 금천구 벚꽃로 298 (가산동), 대륭포스트타워 6차 1층",37.48135375445197,126.88358906045958
스타벅스금천독산,금천구,서울특별시 금천구 두산로 70 (독산동),37.46957081,126.89565779
스타벅스가산디지털,금천구,"서울특별시 금천구 가산디지털1로 168 (가산동), 우림라이온스밸리 B동 1층",37.479970085901,126.882507193785
스타벅스마리오아울렛,금천구,서울특별시 금천구 벚꽃로 266 마리오아울렛3관,37.47860691180926,126.88484825777417
스타벅스가산브이타워,금천구,"서울특별시 금천구 가산디지털1로 128 (가산동), V-TOWER 1층",37.47700409645337,126.88355058577784
스타벅스가산그레이트,금천구,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)",37.47955080325422,126.88727191931528
스타벅스독산역,금천구,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 1층",37.46770966619833,126.88767404102676
스타벅스가산퍼블릭,금천구,"서울특별시 금천구 디지털로 178 (가산동), B동 F Park 1층",37.47574363470601,126.88684803652212
스타벅스가산현대아울렛,금천구,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부",37.477680443,126.888840553
스타벅스가산케이에스,금천구,"서울특별시 금천구 벚꽃로36길 30 (가산동), 가산KS타워 1층",37.48089352069766,126.88515566597012
스타벅스가산어반워크,금천구,서울특별시 금천구 가산디지털2로 135 (가산동),37.4800231711237,126.878250987906
스타벅스월계역,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",37.6295,127.0574
스타벅스월계트레이더스,노원구,서울특별시 노원구 마들로3길 15 (월계동),37.62800550518018,127.06135422465172
스타벅스상계초교사거리,노원구,서울특별시 노원구 노원로 449 (상계동),37.656776,127.066442
스타벅스공릉DT,노원구,서울특별시 노원구 동일로 1015 (공릉동),37.6206884,127.0743116
스타벅스노원마들역,노원구,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",37.66102597066783,127.05807772069322
스타벅스공릉역,노원구,서울특별시 노원구 동일로 1081 (공릉동),37.626337,127.072252
스타벅스은행사거리,노원구,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",37.65048737,127.0759861
스타벅스노원KT,노원구,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)",37.654562,127.063617
스타벅스광운대,노원구,서울특별시 노원구 석계로 104 (월계동),37.6231479,127.06070090000004
스타벅스중계역,노원구,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)",37.64817,127.062244
스타벅스노원역,노원구,서울특별시 노원구 동일로 1413 (상계동) 1층,37.654751,127.060034
스타벅스월계이마트,노원구,서울특별시 노원구 마들로3길 15 (월계동),37.62710413988373,127.06207848790164
스타벅스태릉입구역DT,노원구,서울특별시 노원구 화랑로 469 (공릉동),37.61942,127.07932
스타벅스노원상계,노원구,서울특별시 노원구 동일로215길 2 (상계동),37.651535,127.061026
스타벅스노원구청,노원구,서울특별시 노원구 노해로 447 (상계동),37.6539896,127.057755
스타벅스창동이마트,도봉구,서울특별시 도봉구 노해로65길 4 (창동),37.65165849143551,127.04686598939148
스타벅스쌍문역,도봉구,서울특별시 도봉구 도봉로 480 (창동),37.648456,127.034783
스타벅스도봉구청,도봉구,서울특별시 도봉구 마들로 665 (도봉동),37.6695034764443,127.04603799266
스타벅스쌍문도봉로,도봉구,서울특별시 도봉구 도봉로 444 (창동),37.6453516,127.0331011
스타벅스도봉로DT,도봉구,서울특별시 도봉구 도봉로 635 (쌍문동),37.6611805929041,127.041630065957
스타벅스방학역,도봉구,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",37.6653125,127.0433125
스타벅스창동역,도봉구,서울특별시 도봉구 마들로13길 61 (창동),37.6545021055909,127.049672533607
스타벅스노량진동,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",37.513068,126.946537
스타벅스남성역,동작구,서울특별시 동작구 사당로 219 (사당동),37.4841198,126.9725739
스타벅스상도역,동작구,서울특별시 동작구 상도로37길 1 (상도1동),37.5031936,126.9484581
스타벅스보라매공원R,동작구,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",37.49191014040362,126.9235483601228
스타벅스이수자이,동작구,서울특별시 동작구 사당로 300 (사당동 이수자이),37.484414,126.980047
스타벅스노량진역,동작구,서울특별시 동작구 노량진로 134 (노량진동),37.51339,126.940879
스타벅스신대방삼거리역,동작구,서울특별시 동작구 상도로 102 (상도동),37.50034872148687,126.93198758957686
스타벅스중앙대,동작구,서울특별시 동작구 흑석로 75-1 (흑석동),37.506933,126.958125
스타벅스숭실대입구역,동작구,서울특별시 동작구 상도로 354 (상도동),37.4968346,126.95271230000004
스타벅스숭실대,동작구,서울특별시 동작구 사당로 4 (상도동),37.49538073,126.9548891
스타벅스사당역,동작구,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)",37.47849216,126.9813456
스타벅스서강대프라자,마포구,서울특별시 마포구 백범로 35 (신수동),37.551073,126.943096
스타벅스상암YTN,마포구,서울특별시 마포구 상암산로 76 (상암동),37.57931426554629,126.89221044590168
스타벅스마포용강동,마포구,서울특별시 마포구 토정로 295 (용강동),37.541186,126.942209
스타벅스홍대입구역사거리R,마포구,서울특별시 마포구 양화로 125 (서교동),37.554636,126.92036
스타벅스마포경찰서후문,마포구,서울특별시 마포구 마포대로 173-14 (아현동),37.5508,126.953432
스타벅스공덕,마포구,서울특별시 마포구 마포대로 130 (공덕동),37.545913,126.952956
스타벅스합정폴리스R,마포구,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",37.5509,126.9134
스타벅스홍대공항철도역,마포구,서울특별시 마포구 양화로 178 (동교동),37.557491,126.925146
스타벅스마포염리,마포구,서울특별시 마포구 독막로 311 (염리동),37.543876,126.94768
스타벅스서강광흥창역,마포구,서울특별시 마포구 서강로 69 (창전동),37.549377,126.931661
스타벅스합정,마포구,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2",37.54997888236882,126.91254036891404
스타벅스서강대흥역,마포구,서울특별시 마포구 백범로 89-5 (대흥동),37.548178,126.941576
스타벅스서교동사거리,마포구,서울특별시 마포구 양화로 105 (서교동),37.553376,126.918564
