매장명,구,주소,위도,경도
스타벅스연합뉴스,종로구,서울특별시 종로구 율곡로2길 25 (수송동),37.57462713751161,126.98047541991131
스타벅스혜화역,종로구,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,37.5824779,127.002185
스타벅스경희궁로,종로구,서울특별시 종로구 새문안로3길 15 (당주동),37.571759,126.972343
스타벅스강북삼성병원,종로구,서울특별시 종로구 새문안로 29 (평동) C관 5층,37.568546,126.96756
스타벅스종로평창동,종로구,서울특별시 종로구 평창12길 3 (평창동),37.60614770769474,126.96736414444057
스타벅스광화문우체국,종로구,서울특별시 종로구 종로 6 (서린동),37.57000686119245,126.9780599046084
스타벅스종로R,종로구,서울특별시 종로구 종로 51 (종로2가),37.5708,126.9834
스타벅스독립문역,종로구,서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호,37.571432,126.961269
스타벅스정부서울청사R,종로구,서울특별시 종로구 새문안로5가길 28 (적선동),37.57462131253072,126.97367761929036
스타벅스종로구청,종로구,서울특별시 종로구 삼봉로 71 (수송동),37.572498614917706,126.98095141204924
스타벅스북촌로,종로구,서울특별시 종로구 북촌로4길 23 (계동),37.579419015932245,126.98648560012543
스타벅스종로수송,종로구,서울특별시 종로구 종로5길 30 (청진동) 1~3층,37.57165162614545,126.98062335393884
스타벅스새문안로,종로구,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩,37.5698260909968,126.97517631222829
스타벅스안국,종로구,서울특별시 종로구 북촌로 5-1 (재동),37.577393946851736,126.98576427427058
스타벅스삼청동,종로구,서울특별시 종로구 삼청로 111-1 (삼청동),37.58541226323984,126.98191331140823
스타벅스광화문D타워,종로구,서울특별시 종로구 종로3길 17 (청진동) D타워,37.57049132960646,126.97907003783456
스타벅스적선,종로구,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)",37.57529940979838,126.9741245340108
스타벅스인사,종로구,서울특별시 종로구 인사동길 14 (인사동),37.57220884263517,126.9867981995666
스타벅스광화문,종로구,서울특별시 종로구 세종대로 167 (세종로),37.5712544016373,126.97631064081756
스타벅스성대입구,종로구,서울특별시 종로구 창경궁로 235 (명륜3가),37.582892,126.998392
스타벅스스페이스본,종로구,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본,37.57493107689841,126.96921731857208
스타벅스주얼리시티,종로구,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티,37.5714829206881,126.998666645245
스타벅스종각,종로구,서울특별시 종로구 종로 64 (종로2가),37.57001689280663,126.98450354974084
스타벅스동숭로아트,종로구,서울특별시 종로구 동숭길 110 (동숭동),37.582969,127.003876
스타벅스종로관철,종로구,"서울특별시 종로구 종로12길 21, 2층 (관철동)",37.56913860117361,126.98593280684015
스타벅스경복궁역,종로구,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)",37.5771508,126.97274530000004
스타벅스이마빌딩,종로구,서울특별시 종로구 종로1길 42 (수송동),37.5738637,126.97897149999994
스타벅스마로니에공원,종로구,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)",37.58154296,127.0023412
스타벅스종로3가,종로구,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)",37.57056485920516,126.99021701586494
스타벅스대학로,종로구,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)",37.5764916392943,127.001470988378
스타벅스경복궁사거리,종로구,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)",37.57561593950808,126.9802374336133
스타벅스종로관수,종로구,서울특별시 종로구 삼일대로20길 13 (관수동),37.56971102439499,126.98863522829856
스타벅스광화문교보문고,종로구,서울특별시 종로구 종로 1 (종로1가),37.571017,126.977937
스타벅스정동,종로구,서울특별시 종로구 새문안로 42 (신문로2가),37.568588290965394,126.9700717081199
스타벅스종로플레이스,종로구,서울특별시 종로구 창경궁로 120 (인의동),37.5731377743929,126.998354975801
스타벅스강북삼성병원1층,종로구,서울특별시 종로구 새문안로 29 (평동) A관 1층,37.568546,126.96756
스타벅스동숭길입구,종로구,서울특별시 종로구 대학로 146 (혜화동),37.584236,127.002014
스타벅스서울대치과병원,종로구,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층,37.5774740926489,126.999891434786
스타벅스서대문역,종로구,서울특별시 종로구 통일로 134 (평동),37.5667,126.96629
스타벅스숭례문북창,중구,서울특별시 중구 세종대로12길 12 (남대문로4가),37.561725,126.976838
스타벅스을지로4가역,중구,서울특별시 중구 을지로 170 (을지로4가),37.56634407411786,126.9975324614346
스타벅스동대문두타,중구,서울특별시 중구 장충단로 275 (을지로6가),37.56892512604548,127.00878383484596
스타벅스대한상공회의소R,중구,서울특별시 중구 세종대로 39 (남대문로4가) 1층,37.560938,126.973702
스타벅스국립중앙의료원,중구,서울특별시 중구 을지로 251 (을지로6가),37.566516,127.0062376
스타벅스동국대,중구,서울특별시 중구 서애로 1길 11,37.561542,126.998437
스타벅스신세계본점5F,중구,서울특별시 중구 소공로 63 (충무로1가),37.560951,126.981134
스타벅스동대문공원,중구,서울특별시 중구 장충단로 229 (광희동1가),37.565133,127.007191
스타벅스을지로국제빌딩,중구,서울특별시 중구 남대문로 109 (다동),37.566952,126.982219
스타벅스동대입구역,중구,서울특별시 중구 장충단로 166 (장충동1가),37.5596804372304,127.006202929994
스타벅스신당역사거리,중구,서울특별시 중구 다산로 258 (흥인동),37.565807,127.01643
스타벅스연세세브란스,중구,서울특별시 중구 통일로 10 (남대문로5가),37.557207,126.97354
스타벅스회현역,중구,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산,37.55947242829924,126.98072554032832
스타벅스을지로경기빌딩,중구,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩,37.56707721942303,126.98322227123016
스타벅스을지로2가,중구,서울특별시 중구 삼일대로 358 (을지로2가),37.566347,126.988066
스타벅스신세계본점6F,중구,서울특별시 중구 퇴계로 77 (충무로1가),37.560381,126.980758
스타벅스서울중앙우체국,중구,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국,37.561678,126.982117
스타벅스한국프레스센터,중구,서울특별시 중구 세종대로 124 (태평로1가),37.56724756017782,126.9780493948243
스타벅스명동중앙로,중구,서울특별시 중구 명동길 60 (명동 2가),37.5637485,126.9857723
스타벅스약수역,중구,서울특별시 중구 다산로 129 (신당동),37.555437,127.0107253
스타벅스중구저동,중구,서울특별시 중구 수표로 34 (저동2가),37.5643686,126.9903382
스타벅스명동길,중구,서울특별시 중구 명동10길 41,37.5620695,126.9858669
스타벅스서소문로,중구,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩,37.563006,126.974546
스타벅스신당역,중구,"서울특별시 중구 퇴계로 385, 1층 (흥인동)",37.5654033985295,127.014352404697
스타벅스명동메트로,중구,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔,37.565118,126.983681
스타벅스숭례문,중구,"서울특별시 중구 세종대로 17, 그레이츠 숭례 1층 (남대문로5가)",37.55874473,126.9730952
스타벅스순화동더샵,중구,"서울특별시 중구 칠패로 27, 1층 (순화동)",37.56006079590111,126.97183790303104
스타벅스환구단,중구,서울특별시 중구 소공로 112 (소공동),37.56459884548825,126.9792301485792
스타벅스무교동,중구,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층,37.56792802146892,126.9792065857694
스타벅스문화일보,중구,서울특별시 중구 새문안로 22 (충정로1가) 문화일보,37.56712291,126.9686642
스타벅스태평로,중구,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)",37.56248285,126.9767928
스타벅스퍼시픽타워,중구,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)",37.56132157,126.9730264
스타벅스남산단암,중구,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)",37.55853622,126.9754585
스타벅스황학캐슬,중구,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아,37.57124,127.022905
스타벅스을지로삼화타워,중구,서울특별시 중구 을지로5길 16 (을지로2가) 1층,37.566902,126.984707
스타벅스소공로,중구,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)",37.5637273,126.98076809999998
스타벅스을지로한국빌딩,중구,"서울특별시 중구 을지로 50, 1층 (을지로 2가)",37.565722,126.98329
스타벅스시청,중구,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",37.56629,126.979808
스타벅스명동역,중구,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)",37.5608622201549,126.983105390255
스타벅스명동입구,중구,서울특별시 중구 남대문로 68-1 (명동2가),37.563319,126.982242
스타벅스장충라운지R,중구,서울특별시 중구 장충단로4길 25 (장충동1가),37.561036913264,127.007334747398
스타벅스충무로,중구,서울특별시 중구 충무로 3 (필동1가),37.5614959808102,126.992823097196
스타벅스이마트타워,중구,서울특별시 중구 세종대로7길 37 (순화동) 1층,37.5607434636967,126.972528391958
스타벅스동호로,중구,서울특별시 중구 동호로 171 (신당동),37.553478403261,127.011305155237
스타벅스무교로,중구,서울특별시 중구 무교로 15 (무교동),37.56722071682264,126.97907661254084
스타벅스청계크리스탈스퀘어,중구,서울특별시 중구 청계천로 106 (수표동),37.5679,126.98933
스타벅스숭례문SG타워,중구,서울특별시 중구 세종대로 14 (남대문로5가),37.5581293,126.9742637
스타벅스세종대로,중구,서울특별시 중구 세종대로 135-5 (태평로1가),37.568678,126.976493
스타벅스동대문디자인플라자,중구,서울특별시 중구 을지로 281 (을지로7가) 디자인장터,37.56743,127.009758
스타벅스별다방,중구,서울특별시 중구 퇴계로 100 (회현동2가),37.5602013,126.9829327
스타벅스포포인츠명동,중구,서울특별시 중구 삼일대로10길 36 (저동2가),37.5657211,126.9893426
스타벅스명동남산,중구,서울특별시 중구 퇴계로 132 (남산동3가),37.560809,126.986397
스타벅스명일역,강동구,서울특별시 강동구 양재대로 1647 (명일동),37.55255451856903,127.14388583677322
스타벅스강동구청DT,강동구,서울특별시 강동구 성내로 32 (성내동),37.52938776679806,127.12384773690836
스타벅스강동암사DT,강동구,서울특별시 강동구 고덕로 43 (암사동),37.555073228709134,127.12992233765308
스타벅스굽은다리역,강동구,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)",37.54526203653031,127.14298353027375
스타벅스강동역,강동구,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)",37.536047,127.133086
스타벅스둔촌동,강동구,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩,37.52264171306811,127.13398661016132
스타벅스천호로데오,강동구,서울특별시 강동구 천호대로 1037 (천호동),37.5378069,127.12730940000006
스타벅스천호이마트,강동구,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관,37.538984278389535,127.12517047134833
스타벅스길동역,강동구,서울특별시 강동구 양재대로 1487 (길동),37.53870166831661,127.14013947484789
스타벅스상일동,강동구,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",37.550948358388766,127.17409536001485
스타벅스천호역,강동구,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)",37.53795191,127.1245793
스타벅스명일이마트,강동구,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,37.55417877236837,127.15613409848524
스타벅스상일동역,강동구,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",37.55756654027894,127.17076356349716
스타벅스천호사거리,강동구,서울특별시 강동구 올림픽로 651 (천호동),37.539702,127.123542
스타벅스강일역,강동구,"서울특별시 강동구 고덕로 429 (강일동), 1층",37.55747468801038,127.17351070838723
스타벅스올림픽공원북2문,강동구,서울특별시 강동구 강동대로 199 (성내동),37.5241832,127.1286775
스타벅스강동강일,강동구,서울특별시 강동구 아리수로93나길 54 (강일동),37.57219483916046,127.17494002529294
스타벅스천호대로길동,강동구,서울특별시 강동구 천호대로 1131 거산 유팰리스,37.534651,127.13721
스타벅스구로디지털타워,구로구,서울특별시 구로구 디지털로32길 30 (구로동),37.483472189,126.896856737
스타벅스오류동역,구로구,서울특별시 구로구 경인로 216 (오류동),37.4962155,126.8448614
스타벅스구로디지털로,구로구,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)",37.485699173,126.895991532
스타벅스구로에이스,구로구,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)",37.484233766,126.894560454
스타벅스구로하이엔드,구로구,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)",37.481618,126.893136
스타벅스현대디큐브2F,구로구,서울특별시 구로구 경인로 662 (신도림동),37.509452982,126.889684147
스타벅스구로호텔,구로구,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)",37.4831293,126.89885909999998
스타벅스현대디큐브B2,구로구,서울특별시 구로구 경인로 662 (신도림동),37.50924828,126.889981345
스타벅스구로고척,구로구,서울특별시 구로구 경인로 387 (고척동),37.49706,126.86315
스타벅스구로NC,구로구,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC,37.501219,126.882798
스타벅스구로오류DT,구로구,서울특별시 구로구 서해안로 2233 (오류동),37.4881292318832,126.834491889841
스타벅스구로구청,구로구,"서울특별시 구로구 가마산로 232 (구로동, 스페스큐브), B101호",37.49395067031256,126.88676120707716
스타벅스고척아이파크,구로구,"서울특별시 구로구 경인로43길 49 (고척동, 고척아이파크), 1층 D-101호",37.49930562934076,126.8582208923581
스타벅스신도림힐스테이트,구로구,서울특별시 구로구 경인로 625 (신도림동),37.506860026202624,126.88463805193275
스타벅스답십리역,동대문구,서울특별시 동대문구 천호대로 263 (답십리동),37.568466,127.051106
스타벅스경희대삼거리,동대문구,서울특별시 동대문구 회기로 141 (회기동),37.591531,127.052017
스타벅스외대정문,동대문구,서울특별시 동대문구 이문로 93 (이문동),37.5953464,127.0590302
스타벅스신설동역,동대문구,서울특별시 동대문구 왕산로 19 (신설동),37.5767228,127.0255446
스타벅스회기역사거리,동대문구,서울특별시 동대문구 이문로 37 (회기동),37.590784,127.056098
스타벅스장한평역,동대문구,서울특별시 동대문구 장한로 10 (장안동),37.562337,127.065511
스타벅스경희대,동대문구,서울특별시 동대문구 경희대로 16-1 (회기동),37.5928812,127.05280849999995
스타벅스청량리역롯데캐슬스카이,동대문구,"서울특별시 동대문구 답십리로 27 (전농동, 청량리역 롯데캐슬 SKY-L65)",37.579249267,127.045331071
스타벅스경동1960,동대문구,서울특별시 동대문구 고산자로36길 3 (제기동),37.5796141021494,127.038684963773
스타벅스사이버한국외대,동대문구,서울특별시 동대문구 휘경로 6 (이문동),37.5960508006499,127.060761238087
스타벅스청량리역사,동대문구,서울특별시 동대문구 왕산로 214 (전농동) 청량리역사 Connect Place6층,37.580565324,127.048564845
스타벅스답십리초교사거리,동대문구,서울특별시 동대문구 전농로 38 (답십리동),37.5682540295405,127.057240883237
스타벅스장안사거리,동대문구,서울특별시 동대문구 답십리로 267 (장안동),37.5727209002351,127.070092668638
스타벅스서울숲역,성동구,서울특별시 성동구 왕십리로 50 (성수동1가) 1층,37.541868967552624,127.04489904228213
스타벅스금호역,성동구,서울특별시 성동구 동호로 99 (금호동4가),37.54795819607987,127.0157634714576
스타벅스뚝섬역,성동구,서울특별시 성동구 아차산로 42 (성수동1가),37.546432,127.049042
스타벅스황학사거리,성동구,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",37.567598,127.023713
스타벅스성수역,성동구,서울특별시 성동구 성수이로 94 (성수동2가),37.543193,127.056943
스타벅스상왕십리역,성동구,서울특별시 성동구 왕십리로 382 (하왕십리동),37.5651102845783,127.028019796271
스타벅스왕십리역,성동구,서울특별시 성동구 왕십리로 326 (도선동),37.5627541,127.0339072
스타벅스한양대,성동구,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층",37.55726984,127.0421649
스타벅스엔터식스,성동구,서울특별시 성동구 왕십리광장로 17 (행당동),37.56175811,127.0383328
스타벅스신금호역,성동구,서울특별시 성동구 금호로 158-1 (금호동1가) 1~5층 전체,37.55495378704588,127.02011077314177
스타벅스뚝섬역교차로,성동구,서울특별시 성동구 아차산로 6 (성수동1가),37.547754922352,127.045142362137
스타벅스왕십리역9번출구,성동구,서울특별시 성동구 고산자로 234 (행당동),37.5605427226347,127.035267332652
스타벅스성수,성동구,서울특별시 성동구 아차산로 104 (성수동2가),37.5444620830457,127.055413311106
스타벅스옥수,성동구,서울특별시 성동구 독서당로 202 (옥수동),37.5430298,127.0133661
스타벅스성수낙낙,성동구,서울특별시 성동구 광나루로8길 31 (성수동2가) 성수낙낙 1층 101~107호,37.547326,127.066367
스타벅스효창공원앞역,용산구,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)",37.539305,126.96306
스타벅스서울역서부,용산구,서울특별시 용산구 만리재로 202 (서계동),37.555165,126.968446
스타벅스이태원역,용산구,서울특별시 용산구 이태원로 188 (이태원동),37.534273,126.994789
스타벅스한강진역R,용산구,서울특별시 용산구 이태원로 252 (한남동),37.53716526852496,127.00101265422607
스타벅스용산역써밋R,용산구,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",37.527586,126.965401
스타벅스이촌,용산구,서울특별시 용산구 이촌로 276 (이촌동),37.518605,126.977271
스타벅스신용산역,용산구,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",37.528702,126.966757
스타벅스용산파크타워,용산구,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)",37.523818,126.970389
스타벅스남영동,용산구,서울특별시 용산구 한강대로 275 (갈월동),37.542831,126.972242
스타벅스한남동R,용산구,서울특별시 용산구 독서당로 94 (한남동),37.53485,127.010919
스타벅스서울타워,용산구,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,37.551102,126.988317
스타벅스서울역동자동,용산구,서울특별시 용산구 한강대로 372 (동자동),37.551752,126.972694
스타벅스순천향입구,용산구,서울특별시 용산구 대사관로 67 (한남동),37.533394,127.00563
스타벅스숙대,용산구,서울특별시 용산구 청파로47길 57 (청파동3가),37.54460479,126.9672252
스타벅스동빙고,용산구,서울특별시 용산구 장문로 12 (동빙고동),37.5290045288412,126.991762757458
스타벅스숙대입구역,용산구,서울특별시 용산구 한강대로 291 (갈월동),37.544225782,126.971957017
스타벅스용산아이파크몰6F,용산구,서울특별시 용산구 한강대로23길 55,37.52931256899843,126.96568650047514
스타벅스동부이촌동,용산구,서울특별시 용산구 이촌로 198 (이촌동),37.52111,126.96905
스타벅스숙명여대정문,용산구,서울특별시 용산구 청파로47길 100 (청파동2가) 프라임관B1F(로비층),37.54474797,126.96484196
스타벅스용산해링턴스퀘어,용산구,서울특별시 용산구 서빙고로 17 (한강로3가),37.5265379583476,126.967362090447
스타벅스경리단길,용산구,서울특별시 용산구 회나무로 3 (이태원동),37.53854,126.98737
스타벅스서울역사,용산구,서울특별시 용산구 한강대로 405 (동자동) 신-101호,37.55415699928705,126.97179361292847
스타벅스용산리첸시아,용산구,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)",37.538571,126.967409
스타벅스용산전자랜드,용산구,서울특별시 용산구 청파로 74 (한강로3가),37.53286105987034,126.96100091132485
스타벅스용산아이파크몰1F,용산구,서울특별시 용산구 한강대로23길 55 1층 (한강로3가),37.52872656009729,126.96447624612844
스타벅스상봉,중랑구,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",37.597842,127.092509
스타벅스중랑역,중랑구,서울특별시 중랑구 망우로30길 3 (상봉동),37.5930326,127.07473579999998
스타벅스중랑구청,중랑구,서울특별시 중랑구 신내로 72,37.60538908,127.0957558
스타벅스사가정역,중랑구,서울특별시 중랑구 면목로 310,37.579594,127.087966
스타벅스상봉역,중랑구,서울특별시 중랑구 망우로 307 (상봉동),37.59689,127.08647
스타벅스묵동,중랑구,"서울특별시 중랑구 동일로 952 (묵동, 로프트원 태릉입구역) 1층",37.615368,127.076633
스타벅스망우동,중랑구,서울특별시 중랑구 망우로 407 (망우동),37.5995083771241,127.097538751682
스타벅스양원역,중랑구,서울특별시 중랑구 양원역로10길 3 (망우동),37.6066536267232,127.106359790053
스타벅스중화역,중랑구,서울특별시 중랑구 봉화산로 35 1층,37.60170912407773,127.07841136432036
이디야까치산로점,강서구,서울특별시 강서구 까치산로 182,37.5533017090823,126.85387186478
이디야커피하월곡동점,성북구,서울특별시 성북구 오패산로 16,37.6036426571343,127.03747377967
앙크인베스트먼트이디야커피국회대로점,영등포구,서울특별시 영등포구 국회대로72길 4,37.5303259671253,126.919901437143
이디야화곡본동,강서구,서울특별시 강서구 까치산로4길 11,37.5422152230714,126.844242144004
이디야망리단길점,마포구,서울특별시 마포구 포은로 81-1,37.554302871557,126.905249931854
이디야커피고덕그라시움,강동구,서울특별시 강동구 동남로82길 121,37.5603898985234,127.163680037299
이디야커피건대스타시티,광진구,서울특별시 광진구 능동로 92,37.538992451652,127.07119956705
이디야위례포레샤인점,송파구,서울특별시 송파구 위례순환로 477,37.4750624142372,127.136536572013
이디야커피,중구,서울특별시 중구 마른내로 109-1,37.5646053179773,127.000113122827
이디야커피,성동구,서울특별시 성동구 무학봉15길 27,37.563702595198,127.030154998167
이디야오목교대학학원점,양천구,서울특별시 양천구 오목로 319,37.5250676013836,126.873049951186
이디야,영등포구,서울특별시 영등포구 당산로 222,37.5332360031236,126.902276759613
이디야신월7동점,양천구,서울특별시 양천구 지양로 79,37.5224167796533,126.832974665135
이디야등촌역점,강서구,서울특별시 강서구 등촌로 217,37.5491759557566,126.863294073943
이디야커피숍,서초구,서울특별시 서초구 청계산로 10,37.4634882222877,127.043512405948
이디야응봉동점,성동구,서울특별시 성동구 독서당로 377,37.5505282828068,127.03112925594
이디야남부고용,영등포구,서울특별시 영등포구 양산로 71,37.5250220638522,126.891083901403
이디야커피군자역점,광진구,서울특별시 광진구 능동로 290,37.5555785285795,127.078961626501
이디야강서점,강서구,서울특별시 강서구 화곡로 292,37.5501788902927,126.84870255667
이디야쌈지공원점,금천구,서울특별시 금천구 독산로 276,37.4713434466071,126.903273003144
이디야영등포아크로,영등포구,서울특별시 영등포구 국회대로54길 10,37.523570255397,126.906423210313
이디야상계동점,노원구,서울특별시 노원구 한글비석로52길 8,37.6648757338893,127.066459524643
이디야커피,구로구,서울특별시 구로구 남부순환로97길 11,37.4942460729187,126.858359798075
이디야숭인점,종로구,서울특별시 종로구 숭인동길 6,37.5752823584031,127.021582046881
피앤케이디아이,강남구,서울특별시 강남구 테헤란로 441,37.5068974842335,127.055366583343
이디야커피,동작구,서울특별시 동작구 동작대로7길 100,37.4771452351858,126.977514179342
이디야커피건대역점,광진구,서울특별시 광진구 아차산로 229,37.5407771828983,127.06899348461
이디야방화,강서구,서울특별시 강서구 양천로 72,37.5731668844251,126.811693143262
이디야커피오금,송파구,서울특별시 송파구 위례성대로22길 18,37.5086806472427,127.130335641369
이디야,강동구,서울특별시 강동구 천호대로 1027,37.5380979802092,127.126373175864
이디야충현교회점,강남구,서울특별시 강남구 논현로98길 7,37.5037521782254,127.03632598003
이디야커피,송파구,서울특별시 송파구 오금로 306,37.5028645332371,127.126093962805
이디야송파올림픽훼밀리타운점,송파구,서울특별시 송파구 중대로 24,37.4881190128589,127.111045390345
이디야커피창동대우점,도봉구,서울특별시 도봉구 덕릉로63가길 30,37.6434787207917,127.038727677426
이디야커피용산청파점,용산구,서울특별시 용산구 청파로71길 10,37.5494559592652,126.969397471313
이디야가산리더스,금천구,서울특별시 금천구 벚꽃로 286,37.4803816537492,126.884100782515
이디야삼전역점,송파구,서울특별시 송파구 백제고분로 263,37.502771571862,127.095784078649
이디야커피구로역,구로구,서울특별시 구로구 경인로 572,37.5032935790738,126.881068083047
이디야한신대점,강북구,서울특별시 강북구 덕릉로 31,37.634307097267,127.016967794524
이디야,성동구,서울특별시 성동구 왕십리로 309,37.5613430765923,127.03470180533
