매장명,구,주소,위도,경도
이디야도봉,도봉구,서울특별시 도봉구 도봉로181길 18,37.6841562103063,127.044880740847
이디야커피강동,강동구,서울특별시 강동구 풍성로 162,37.5305186936025,127.129844550622
이디야삼,강남구,서울특별시 강남구 테헤란로88길 10,37.50683996708,127.059450446397
이디야상도,동작구,서울특별시 동작구 만양로 17,37.5062797826796,126.947144208417
을지사거리이디야커피숍,강남구,서울특별시 강남구 도산대로30길 7,37.5193829472193,127.029416676307
이디야여의나루역점,영등포구,서울특별시 영등포구 여의나루로 113,37.5260456751758,126.930756150723
이디야커피,금천구,서울특별시 금천구 금하로 690,37.4517946273034,126.906621395895
이디야우이역도,강북구,서울특별시 강북구 삼양로173길 21,37.662570547697,127.011347462766
이디야가락몰점,송파구,서울특별시 송파구 양재대로 932,37.4945258840774,127.108696384278
이디야힐스테이트클래시안점,영등포구,서울특별시 영등포구 신길로28길 9,37.503285144161,126.911016949121
이디야커피,강북구,서울특별시 강북구 덕릉로 82,37.6344188170111,127.022823888847
이디야천왕이펜하우스점,구로구,서울특별시 구로구 천왕로 36,37.4808877333876,126.839364606092
이디야,마포구,서울특별시 마포구 와우산로 41-1,37.5482382198638,126.92281170992
이디야삼성,강남구,서울특별시 강남구 삼성로64길 32,37.5004170836598,127.063059633833
이디야커피만리동고개점,중구,서울특별시 중구 만리재로 175,37.5547738424185,126.964446269041
이디야커피,중구,서울특별시 중구 을지로43길 38,37.5677062385596,127.007746487112
이디야커피,강남구,서울특별시 강남구 개포로109길 34,37.494197347193,127.077635139267
이디야노량진역사,동작구,서울특별시 동작구 노량진로 130,37.513566679742,126.940809186814
이디야커피,동작구,서울특별시 동작구 흑석로 79,37.5070194109948,126.958410454489
이디야,강남구,서울특별시 강남구 압구정로2길 62,37.5177672233487,127.021428527922
이디야총신대점,동작구,서울특별시 동작구 사당로16가길 96,37.4850979953814,126.968812270543
이디야쌍문동점,도봉구,서울특별시 도봉구 노해로 162,37.6488271380852,127.027281301643
이디야커피중앙대,동작구,서울특별시 동작구 흑석로 20,37.5048181784681,126.953012124717
이디야북서울꿈의숲점,성북구,서울특별시 성북구 돌곶이로41가길 2,37.6186388368483,127.045594898309
이디야남현,관악구,서울특별시 관악구 과천대로 909,37.4714571585858,126.982452916592
서아이디야,서대문구,서울특별시 서대문구 거북골로 35,37.5793519984021,126.923903322807
이디야상봉,중랑구,서울특별시 중랑구 망우로 316,37.5965167334664,127.087550599866
이디아커피신촌그랑,마포구,서울특별시 마포구 대흥로 175,37.5556966072799,126.943506660828
이디야,용산구,서울특별시 용산구 원효로 257,37.5405600692489,126.969101254637
이디야금천점,금천구,서울특별시 금천구 시흥대로 291,37.4605466368426,126.897225091343
이디아텐즈힐점,성동구,서울특별시 성동구 무학로 33,37.5690866460273,127.026360904818
이디야명일역점,강동구,서울특별시 강동구 구천면로 424,37.5503395485296,127.145560205945
앙크인베스트먼트이디야커피서,영등포구,서울특별시 영등포구 국회대로72길 17,37.5295453554258,126.921247738375
이디야신당,중구,서울특별시 중구 퇴계로 449-8,37.5656471087966,127.022296698768
한마음에프앤씨이디야커피,종로구,서울특별시 종로구 동호로 406-1,37.570588221996,127.002240585768
이디야커피,종로구,서울특별시 종로구 혜화로 3-1,37.5860538185926,127.000550931776
이디야국회의,영등포구,서울특별시 영등포구 의사당대로 22,37.526855960155,126.917824529153
이디아신방화,강서구,서울특별시 강서구 방화대로34길 92,37.5708497570719,126.821431269014
케이디아이건축사사무소,영등포구,서울특별시 영등포구 양평로 5,37.5320899113238,126.904997676855
이디야고대개운점,성북구,서울특별시 성북구 개운사길 30,37.5876732770293,127.029413790022
이디야창덕궁점,종로구,서울특별시 종로구 돈화문로 41-1,37.5722623006988,126.991418524306
이디야오류남부점,구로구,서울특별시 구로구 오류로8길 65,37.4926445231128,126.843773858087
이디야커피동자동점,용산구,서울특별시 용산구 후암로 93,37.5533440808193,126.975104579843
이디야커피마포,마포구,서울특별시 마포구 월드컵로 196,37.5647855757098,126.902730817168
이디야커피,서초구,서울특별시 서초구 신반포로 200,37.5062139130796,127.005032097372
이디야신정네거리역점,양천구,서울특별시 양천구 중앙로 282,37.5215454584037,126.852559121892
이디야,강남구,서울특별시 강남구 논현로72길 13,37.4958301012042,127.040532937331
이디야커피올림픽,송파구,서울특별시 송파구 양재대로 1222,37.5157231511018,127.131045765864
이디야커피마곡엠밸리점,강서구,서울특별시 강서구 마곡서로 101,37.5626628762908,126.823586331828
이디야커피우장산동점,강서구,서울특별시 강서구 우현로 15,37.5471557251567,126.843611355088
이디야커피당산버드나루점,영등포구,서울특별시 영등포구 버드나루로 87,37.5259611272443,126.908707551953
이디야커피난곡,관악구,서울특별시 관악구 남부순환로 1444,37.4809141916389,126.911239948635
이디야커피,노원구,서울특별시 노원구 동일로 1650,37.6755018407713,127.055511672848
이디야커피여의도농협재단빌딩점,영등포구,서울특별시 영등포구 국제금융로8길 2,37.5220024502374,126.930033272109
이디야커피,노원구,서울특별시 노원구 공릉로 105,37.6196072616082,127.077866469383
이디야오류북부역점,구로구,서울특별시 구로구 경인로20길 6,37.4953976419252,126.843358225253
이디야서초,서초구,서울특별시 서초구 서초중앙로24길 7,37.4947865609063,127.01446822258
이디야성산점,마포구,서울특별시 마포구 월드컵북로 137,37.5648140758985,126.91164997402
이디야커피청담역점,강남구,서울특별시 강남구 삼성로 721,37.5200568683711,127.049125829778
아이디아키텍츠건축사사무소,용산구,서울특별시 용산구 한강대로48길 7,37.5317647889416,126.97104393334
이디야잠원,서초구,서울특별시 서초구 신반포로 333,37.5109265470068,127.020137875952
이디야커피석관동점,성북구,서울특별시 성북구 돌곶이로8길 22,37.6064730934232,127.062240589314
이디야,광진구,서울특별시 광진구 아차산로30길 8,37.5403967181158,127.067595067381
이디야백련산,은평구,서울특별시 은평구 응암로 264,37.5952812574581,126.918861314786
이디야커피석촌백제점,송파구,서울특별시 송파구 백제고분로39길 15,37.5056577956536,127.104435724402
이디야월계점,노원구,서울특별시 노원구 마들로3길 15,37.6265010290164,127.061966366957
이디야커피삼각지점,용산구,서울특별시 용산구 한강대로 138,37.5314351268072,126.970437491764
이디야장한평군자초교점,동대문구,서울특별시 동대문구 한천로2길 53,37.5628287896949,127.061395678194
이디야가재울,서대문구,서울특별시 서대문구 가재울미래로 2,37.5744222627199,126.917872395498
이디야커피장위2동점,성북구,서울특별시 성북구 화랑로25길 14,37.6092961760018,127.052442017109
이디야노들점,동작구,서울특별시 동작구 노량진로 200,37.5128911936934,126.947899697213
이디야,동작구,서울특별시 동작구 사당로17가길 13,37.4838044720506,126.973409417211
이디야,용산구,서울특별시 용산구 원효로41길 73,37.5358407433804,126.961121310631
이디야양재,서초구,서울특별시 서초구 강남대로 221,37.4836764547389,127.034096329153
이디야,중구,서울특별시 중구 다산로35길 11,37.5635306643161,127.014831070946
이디야구로,구로구,서울특별시 구로구 고척로 149,37.5031135644982,126.850126908936
이디야커피번동점,강북구,서울특별시 강북구 오현로 194,37.6288731164492,127.039856139698
이디야염창블루나인,강서구,서울특별시 강서구 양천로 583,37.5571060005552,126.86432805766
이디야본서부,은평구,서울특별시 은평구 응암로 337,37.6012938749059,126.922115123153
이디야커피충무아트점,중구,서울특별시 중구 퇴계로 381-1,37.5652716005657,127.013981825817
이디야커피역촌진흥로점,은평구,서울특별시 은평구 진흥로1길 3,37.6007572517117,126.918612203657
이디야포이점,서초구,서울특별시 서초구 마방로10길 42,37.475624759133,127.044533566557
이디야충정로,서대문구,서울특별시 서대문구 경기대로 26-26,37.5610161416097,126.962175358464
이디야남부,서초구,서울특별시 서초구 효령로60길 15,37.4847131118862,127.01884078555
이디야커피북촌,종로구,서울특별시 종로구 북촌로5길 39,37.5793057768301,126.98270783695
이디야커피-올림픽북문점,강동구,서울특별시 강동구 성안로 7,37.5245376051012,127.128884507995
와이디아카데미,강서구,서울특별시 강서구 월정로32길 22,37.5350768606194,126.83668096307
이디야커피,양천구,서울특별시 양천구 목동중앙본로7길 46,37.5394718594305,126.866111844471
이디야커피명동,중구,서울특별시 중구 명동7길 21,37.5647187130683,126.983845740486
이디야목동아델리체점,양천구,서울특별시 양천구 중앙로43길 14,37.5204071233706,126.851320869
이디야커피,송파구,서울특별시 송파구 백제고분로 172,37.5047134175915,127.085841491484
이디야커피,성북구,서울특별시 성북구 월계로40길 7,37.6228602945652,127.048395632063
이디야커피학동제마점,강남구,서울특별시 강남구 학동로34길 22,37.513110191063,127.033637944634
이디야커피가든파이브테크노관점,송파구,서울특별시 송파구 충민로 66,37.477608217824,127.124940952848
이디야,은평구,서울특별시 은평구 갈현로 82,37.6052523878566,126.910664657725
이디야,종로구,서울특별시 종로구 성균관로 8,37.5836471395822,126.998318669495
이디야청담,강남구,서울특별시 강남구 도산대로 521,37.5248604480372,127.050365898659
이디야커피순천향,용산구,서울특별시 용산구 대사관로 72,37.5330908055493,127.005931059375
이디야커피암사,강동구,서울특별시 강동구 암사길 50,37.5513597948836,127.134706465493
이디야목동파라곤,양천구,서울특별시 양천구 목동서로 155,37.5299883971398,126.875057684574
씨아이디아우토,종로구,서울특별시 종로구 종로 6,37.5698319313931,126.978082271963
이디야보라매,관악구,서울특별시 관악구 보라매로 62,37.4947956599004,126.927583067559
이디야마곡퀸즈파크9점,강서구,서울특별시 강서구 공항대로 247,37.5593412549157,126.834809772822
이디야커피화곡,강서구,서울특별시 강서구 곰달래로 135,37.5307537896023,126.847903757669
아이디아이피,강남구,서울특별시 강남구 개포로 508,37.4892284833684,127.067937445528
이디야커피,영등포구,서울특별시 영등포구 버드나루로 51,37.5230680694194,126.910582391976
이디야,중구,서울특별시 중구 세종대로20길 23,37.5671432299899,126.978707629081
이디야에스프레소신설점,종로구,서울특별시 종로구 난계로29길 30,37.5742271261442,127.02146000382
이디야커피점,중랑구,서울특별시 중랑구 망우로 353,37.5983230687909,127.091605360196
이디야커피,서초구,서울특별시 서초구 청계산로 189,37.4482472348999,127.055336036119
이디야커피창동하나로마트점,도봉구,서울특별시 도봉구 마들로11길 20,37.6551008385145,127.050817590545
이디야관악농협하나로마트점,관악구,서울특별시 관악구 남부순환로 1369,37.4801160615741,126.902884746291
이디야,은평구,서울특별시 은평구 갈현로 268,37.6206158625263,126.9166367825
이디야고덕교차로,강동구,서울특별시 강동구 고덕로 421,37.557397839641,127.172553117705
이디야,도봉구,서울특별시 도봉구 도봉로 823,37.6779109832961,127.044745416101
이디야중화동점,중랑구,서울특별시 중랑구 동일로129길 1,37.5993737618029,127.079520506244
이디야,강북구,서울특별시 강북구 도봉로 128,37.6204655564754,127.028738418369
이디야북,서대문구,서울특별시 서대문구 증가로 257,37.5834462383866,126.911514634282
이디야신정,양천구,서울특별시 양천구 신정로11길 50-15,37.5122336289539,126.83831379492
이디야커피영등포,영등포구,서울특별시 영등포구 경인로 775,37.5147384071488,126.897525378821
이디야커피,중랑구,서울특별시 중랑구 양원역로14가길 24,37.6074130724906,127.106750785801
이디야도림사거리,영등포구,서울특별시 영등포구 도림로 326,37.506578801536,126.901807636528
이디야커피삼성,강남구,서울특별시 강남구 삼성로 608,37.5138820390418,127.053287698143
엘이디아저씨,강북구,서울특별시 강북구 덕릉로 141-1,37.6352492591346,127.029554391348
이디야,중랑구,서울특별시 중랑구 겸재로 240,37.589629571317,127.094156837356
이디야커피강남센트럴시티점,서초구,서울특별시 서초구 신반포로 176,37.5039300142165,127.00239321346
이디야커피신림신화교점,관악구,서울특별시 관악구 신림로 199,37.4755188252008,126.93617965267
이디야,종로구,서울특별시 종로구 율곡로 286,37.5718634840845,127.0081554706
이디야동부병원,동대문구,서울특별시 동대문구 무학로 104,37.5735028815828,127.030876967947
이디야창동,도봉구,서울특별시 도봉구 노해로70길 81,37.6488255649176,127.052551952307
이디야구로,구로구,서울특별시 구로구 오리로 1304,37.4977647056597,126.829366343397
이디야,중구,서울특별시 중구 정동길 2-1,37.5679718249053,126.96933484201
이디야커피점,동대문구,서울특별시 동대문구 장한로 43,37.5650963292558,127.066687366179
이디야커피,도봉구,서울특별시 도봉구 방학로 171,37.6621572330422,127.033227820989
이디야커피방이초교점,송파구,서울특별시 송파구 가락로 280,37.512739840754,127.119983696147
이디야커피,도봉구,서울특별시 도봉구 삼양로 542,37.6516094577724,127.012954693655
이디야커피신월5동점,양천구,서울특별시 양천구 화곡로 50,37.5391571455595,126.827429546899
이디야커피,서대문구,서울특별시 서대문구 연세로12길 10,37.5588504846432,126.93750865814
이디야왕십리센트라스점,성동구,서울특별시 성동구 무학로 22,37.5660734867934,127.030294053566
이디야노원,노원구,서울특별시 노원구 노원로 452,37.656995162161,127.066898206551
이디야커피성신여대역점,성북구,서울특별시 성북구 동소문로17길 40,37.5939225593375,127.015879986906
이디야신림,관악구,서울특별시 관악구 난곡로 197,37.4725599359247,126.918924413993
이디야커피까치산역,강서구,서울특별시 강서구 강서로17길 6,37.5334122861873,126.845181337042
이디야커피마포,마포구,서울특별시 마포구 새창로 6,37.5420270013038,126.950489097307
이디야당산,영등포구,서울특별시 영등포구 당산로 159,37.5288398891345,126.897544133456
이디야가산하이엔드10차점,금천구,서울특별시 금천구 가산디지털1로 30,37.4687900354866,126.887483666076
이디야커피서울중화초등학교점,중랑구,서울특별시 중랑구 신내로7가길 7,37.6023350584477,127.095429765809
이디야왕십리비트플렉스점,성동구,서울특별시 성동구 왕십리광장로 17,37.5614361598608,127.038379235542
이디야,용산구,서울특별시 용산구 한강대로 289,37.5440449182496,126.971950209523
이디야마곡헤리움점,강서구,서울특별시 강서구 마곡중앙5로1길 25,37.569229577876,126.826120574747
이디야커피,성북구,서울특별시 성북구 정릉로 251,37.6047107726155,127.011898565178
이디야커피,성동구,서울특별시 성동구 고산자로 339-2,37.5700146623168,127.037340699252
이디야커피개봉현대점,구로구,서울특별시 구로구 개봉로 69,37.4918945932689,126.855591160651
이디야커피미아꿈의숲해링턴점,강북구,서울특별시 강북구 오현로 45,37.6168453861857,127.03447179453
이디야커피영등포역코레일점,영등포구,서울특별시 영등포구 경인로 846,37.51566141404,126.907647192475
이디야커피,동대문구,서울특별시 동대문구 왕산로 68,37.5774765268396,127.030882075089
이디야커피장위,성북구,서울특별시 성북구 장위로 35,37.6144549086959,127.040766479936
이디야마포성산,마포구,서울특별시 마포구 월드컵북로 210,37.5692110268384,126.9057901944
이디야상계역점,노원구,서울특별시 노원구 덕릉로 698,37.6598301256792,127.075635101492
이디야커피,중구,서울특별시 중구 퇴계로 188,37.5608285928248,126.99253476878
이디야가,강북구,서울특별시 강북구 삼각산로 108,37.6405894824869,127.016148512584
이디야,강남구,서울특별시 강남구 언주로81길 8,37.5003452611029,127.042861498937
이디야홍은,서대문구,서울특별시 서대문구 통일로 510,37.5945642312831,126.941145575913
이디야성수우리W타워,성동구,서울특별시 성동구 아차산로15길 19,37.5447409419661,127.06205252685
이디야,관악구,서울특별시 관악구 난곡로 368,37.4868480103577,126.913731940876
이디야커피장위뉴타운점,성북구,서울특별시 성북구 장월로 144-1,37.6177004698474,127.051021391035
이디야커피장안,동대문구,서울특별시 동대문구 사가정로25길 42,37.5806730394314,127.070953744023
이디야서대문,서대문구,서울특별시 서대문구 연희로 237,37.5782332800162,126.935670944817
아이디아이디자인,성동구,서울특별시 성동구 왕십리로 220,37.5571760574743,127.047499883876
이디야커피종로5가점,종로구,서울특별시 종로구 대학로 33,37.5739093438723,127.001800051294
이디야솔밭공원역점,도봉구,서울특별시 도봉구 삼양로 594,37.6560474421554,127.013541938064
이디야탑골공원점,종로구,서울특별시 종로구 수표로 109-1,37.5710087504096,126.989182694849
건축사사무소에이아이디아키텍츠,마포구,서울특별시 마포구 모래내로 29,37.564873656088,126.906396966696
이디야연신내통일로점,은평구,서울특별시 은평구 통일로 876,37.6211986387739,126.920253226157
이디야,영등포구,서울특별시 영등포구 영등포로35길 19,37.5218649846737,126.904230799936
이디야,중구,서울특별시 중구 퇴계로 218-5,37.5613739400229,126.996262635429
이디야커피시흥유통,금천구,서울특별시 금천구 시흥대로 88,37.4418758065966,126.9038953648
이디야커피보라매역,영등포구,서울특별시 영등포구 여의대방로 141,37.4996727414751,126.919936001037
이디야,광진구,서울특별시 광진구 천호대로 663,37.5518094325728,127.090234921225
이디야커피구로NC점,구로구,서울특별시 구로구 구로동로 240,37.5000019868552,126.882677907164
이디야커피가산,금천구,서울특별시 금천구 가산로 111,37.4756078899548,126.89291112556
이디야봉일,관악구,서울특별시 관악구 은천로 23,37.4864011023419,126.93791369666
이디야자양우성점,광진구,서울특별시 광진구 자양번영로 34,37.5326941723193,127.075803499632
이디야옥수역점,성동구,서울특별시 성동구 한림말5길 9,37.5420022181537,127.01669865018
이디야커피애오개역점,마포구,서울특별시 마포구 마포대로 208,37.5525082273898,126.956827025172
이디야관악우성점,관악구,서울특별시 관악구 관악로 232,37.4849585674796,126.956014383342
이디야상일리엔파크점,강동구,서울특별시 강동구 상일로 74,37.5513582588433,127.174770207328
이디야커피보훈,강동구,서울특별시 강동구 명일로 110,37.5288048321234,127.143147111558
이디야커피대림1동점,영등포구,서울특별시 영등포구 도림로 198,37.4964243787791,126.902815835668
목동신트리점이디야커피,양천구,서울특별시 양천구 신정로 312,37.5132663268317,126.855491121621
이디야커피,중랑구,서울특별시 중랑구 봉화산로 215,37.6076505623627,127.096520639356
제이디아이앤디,강남구,서울특별시 강남구 테헤란로20길 18,37.498492149726,127.03438051614
이디야송파풍납점,송파구,서울특별시 송파구 강동대로9길 17-1,37.5280860473762,127.116522414418
이디야동평화점,중구,서울특별시 중구 청계천로 318,37.569351461721,127.013758243194
이디야커피건대스타시티점,광진구,서울특별시 광진구 아차산로 262,37.5369968145663,127.072944230258
이디야종합운동장역점,송파구,서울특별시 송파구 올림픽로 76,37.5115546361439,127.079163533887
앙크인베스트먼트이디야커피,영등포구,서울특별시 영등포구 영중로 16-1,37.5178730825314,126.90614437142
이디야커피논골,성동구,서울특별시 성동구 난계로 35,37.5555192826574,127.024466268491
이디야커피,동대문구,서울특별시 동대문구 천호대로 11-3,37.5750577237004,127.024924656134
이디야,관악구,서울특별시 관악구 신림로 91,37.4703277037053,126.939068177271
이디야신도림메르디앙점,구로구,서울특별시 구로구 신도림로 65,37.5095557856377,126.882015208423
이디야송파파인타운점,송파구,서울특별시 송파구 충민로2길 28,37.4771488377273,127.127399757141
이디야송파,송파구,서울특별시 송파구 송이로 159,37.4929471816897,127.125327457115
이디야커피길동,강동구,서울특별시 강동구 천호대로 1132,37.534067049432,127.136965596996
이디야커피세종대,광진구,서울특별시 광진구 군자로 109,37.5528657479805,127.071978099854
이디야커피구로역점,구로구,서울특별시 구로구 구로중앙로 174,37.502396411406,126.881477315569
이디야커피강남,강남구,서울특별시 강남구 역삼로 415,37.501278034814,127.05238374056
이디야은평,은평구,서울특별시 은평구 은평로 197,37.6016313482978,126.929494058444
이디야커피동서울,광진구,서울특별시 광진구 강변역로4길 34,37.5341279943905,127.092214859957
이디야커피증산동점,은평구,서울특별시 은평구 증산서길 78,37.5833551541152,126.906534251014
이디야커피자양동점,광진구,서울특별시 광진구 자양로 46,37.5321964474838,127.085947416439
이디야응암역점,은평구,서울특별시 은평구 연서로 9,37.6001175149395,126.915665738873
이디야커피강동신명초교점,강동구,서울특별시 강동구 명일로 260,37.5411259299396,127.147385374956
이디야서일,중랑구,서울특별시 중랑구 용마산로 394,37.5866486207843,127.09552904524
이디야방배,서초구,서울특별시 서초구 동광로 1,37.4910599117921,126.983012543103
이디야,서초구,서울특별시 서초구 서초대로56길 22,37.4934749068754,127.017097740224
이디야대림3동점앙크인베스트먼트,영등포구,서울특별시 영등포구 대림로 212,37.4995885111697,126.898132686734
이디야도산,강남구,서울특별시 강남구 언주로148길 14,37.5206184101321,127.036143036844
이디야커피,도봉구,서울특별시 도봉구 덕릉로 235,37.6389323507554,127.038095090275
이디야포이,강남구,서울특별시 강남구 개포로 218,37.4784888003288,127.046600082198
이디야석수,금천구,서울특별시 금천구 삼성산길 11,37.4340991804156,126.90481105153
이디야낙성대역점,관악구,서울특별시 관악구 남부순환로 1915,37.4778946073113,126.962184082669
이디야,성북구,서울특별시 성북구 오패산로 99,37.6107512811117,127.035196187516
이디야커피경희대점,동대문구,서울특별시 동대문구 경희대로 4,37.5918975622782,127.052504128517
이디야커피구로,구로구,서울특별시 구로구 가마산로25길 9,37.4966137686521,126.890294066877
이디아커피,강동구,서울특별시 강동구 올림픽로 660,37.5401659152308,127.124549848757
이디야,종로구,서울특별시 종로구 세종대로23길 15,37.5714956844239,126.975636987123
이디야종로삼일대로점,종로구,서울특별시 종로구 삼일대로 390-1,37.5694393645282,126.987947381042
큐이디아카데미서초역점,서초구,서울특별시 서초구 반포대로27길 13,37.4896830914836,127.00759216367
이디야남부지방,양천구,서울특별시 양천구 은행정로4길 25,37.5214622186626,126.862583406992
이디야커피,노원구,서울특별시 노원구 공릉로46길 6,37.6269102988802,127.079611522066
이디야커피,중랑구,서울특별시 중랑구 상봉중앙로 36,37.6002848435139,127.087776377615
이디야영등포본동점,영등포구,서울특별시 영등포구 영신로19길 15,37.5138901704736,126.906112014832
이디야커피흑석역점,동작구,서울특별시 동작구 현충로 100-1,37.507633571344,126.964724583499
이디야신촌숲,마포구,서울특별시 마포구 광성로 17,37.5502455080963,126.935503212947
이디야퇴계로2길점,중구,서울특별시 중구 퇴계로2길 1,37.5575537454776,126.977389795416
이디야커피,종로구,서울특별시 종로구 홍지문2길 6,37.6012317706309,126.95630560715
이디야커피,종로구,서울특별시 종로구 필운대로1길 35,37.5777951563333,126.967501258429
이디야회현SK리더스점,중구,서울특별시 중구 퇴계로 72,37.5591131321314,126.980582926744
이디야커피,종로구,서울특별시 종로구 삼일대로15길 13,37.568771097397,126.98672255071
