매장명,구,주소,위도,경도
이디야커피,종로구,서울특별시 종로구 대학로10길 17,37.5820842951858,127.003162764716
이디야한국,중구,서울특별시 중구 남대문로 29-2,37.5614326698128,126.978944050769
이디야커피,중구,서울특별시 중구 세종대로11길 26,37.5623047513967,126.974563036541
이디야다동점,중구,서울특별시 중구 다동길 46,37.5678539481862,126.981708988327
이디아신촌기차역점,서대문구,서울특별시 서대문구 신촌역로 35,37.5589669444944,126.941445808858
이디야커피,종로구,서울특별시 종로구 종로 126,37.5700916205162,126.991515717492
이디야커피,종로구,서울특별시 종로구 삼봉로 81,37.5723869222964,126.981794436761
이디야,송파구,서울특별시 송파구 위례성대로18길 32,37.5095581303508,127.1247038444
이디야연남동점,서대문구,서울특별시 서대문구 연희로 42,37.5623583031989,126.927849087242
이디아망원역점,마포구,서울특별시 마포구 월드컵로 82-1,37.556367092552,126.910210961841
이디야홈플러스,마포구,서울특별시 마포구 양화로 45,37.5514907709978,126.913937441506
이디야화곡중앙,강서구,서울특별시 강서구 가로공원로76길 61,37.5344165569881,126.838252633841
이디야커피합정LIG점,마포구,서울특별시 마포구 양화로1길 21,37.5495843341748,126.910434214397
이디야커피,용산구,서울특별시 용산구 이촌로77길 19,37.520426902219,126.974876251724
이디야,마포구,서울특별시 마포구 도화길 10,37.5398009352104,126.947397218998
이디야커피,마포구,서울특별시 마포구 서강로 135,37.5545065764682,126.935408650105
이디야커피,마포구,서울특별시 마포구 성암로13길 58,37.5757048561595,126.897759224736
이디야화곡로점,강서구,서울특별시 강서구 화곡로 133,37.5408234671284,126.83647852294
이디야,동작구,서울특별시 동작구 보라매로5가길 16,37.4912677642747,126.924082747375
이디야커피해군회관점,동작구,서울특별시 동작구 여의대방로 194,37.5042531290316,126.922245141657
이디야라이프점,영등포구,서울특별시 영등포구 63로 40,37.5196245441475,126.939117190273
이디야커피,강서구,서울특별시 강서구 방화동로 37,37.5641733332656,126.810670159065
이디야커피천호초교,강동구,서울특별시 강동구 구천면로 304,37.5467200055685,127.13479405029
이디야커피노량진CTS점,동작구,서울특별시 동작구 노량진로 110,37.5131722126747,126.938020825683
이디야커피영등포,영등포구,서울특별시 영등포구 당산로 42,37.5182279780668,126.895867705872
이디야,영등포구,서울특별시 영등포구 양평로 126,37.5381946375989,126.893898696383
이디아에스프레소,영등포구,서울특별시 영등포구 국제금융로8길 27-9,37.5196675983748,126.928912744035
이디야커피삼성,강남구,서울특별시 강남구 테헤란로107길 11,37.5104254799265,127.065038423419
이디야,서대문구,서울특별시 서대문구 통일로 141,37.5669176328747,126.965217701593
케이엘이디아이한국평생교육개발원,강남구,서울특별시 강남구 테헤란로19길 28,37.5018160833112,127.033161485427
이디야중곡대원점,광진구,서울특별시 광진구 용마산로 111,37.5635853445031,127.08662805154
이디야응암,은평구,서울특별시 은평구 응암로 211,37.5908952199753,126.917113052516
이디아,서대문구,서울특별시 서대문구 신촌로 87-20,37.556498197347,126.936444210397
이디야,은평구,서울특별시 은평구 진관2로 29-21,37.6357326648602,126.919317816251
이디야응암,은평구,서울특별시 은평구 응암로 183,37.5884214179037,126.916571429865
이디야커피,은평구,서울특별시 은평구 진흥로 156,37.6087264624303,126.926957295701
이디야커피성동,성동구,서울특별시 성동구 고산자로 269,37.563685418773,127.035758226071
이디야커피신도림테크노마트점,구로구,서울특별시 구로구 새말로 97,37.5070380397769,126.89020763235
이디야커피여의도역점,영등포구,서울특별시 영등포구 의사당대로 110,37.5202033823205,126.924414010082
이디야에스프레소,양천구,서울특별시 양천구 목동동로 379,37.5356004295454,126.878695955912
대신이디아이,강남구,서울특별시 강남구 영동대로142길 4,37.5238671531895,127.055718319407
이디아이환경디자인,강서구,서울특별시 강서구 공항대로 212,37.5588418578936,126.830776924632
이디야커피보라매공원점,동작구,서울특별시 동작구 여의대방로 90,37.4968042719762,126.916641163561
이디야커피사가정,중랑구,서울특별시 중랑구 동일로92길 57,37.5834717787228,127.083180945243
에이디아이디어,동작구,서울특별시 동작구 사당로 196,37.4849270775783,126.969877501166
이디야,서초구,서울특별시 서초구 남부순환로347길 38,37.4860157803228,127.031476800525
이디야커피내방역점,서초구,서울특별시 서초구 서초대로 108,37.4875603703703,126.994186728526
이디야커피구로거리공원점,구로구,서울특별시 구로구 구로중앙로28길 73,37.5007854266247,126.889316253899
이디야,중랑구,서울특별시 중랑구 망우로 277,37.5960430640207,127.083400421683
이디야커피신림패션,관악구,서울특별시 관악구 봉천로6길 24,37.4886127392795,126.925409914685
이디야목3동점,양천구,서울특별시 양천구 목동중앙북로 38,37.5479118277253,126.866764852342
이디야송정역점,강서구,서울특별시 강서구 공항대로 24,37.5611565100407,126.809937135907
이디야신림,관악구,서울특별시 관악구 난곡로 250,37.4765335575153,126.915972855229
이디야커피한티역점,강남구,서울특별시 강남구 도곡로69길 8,37.497937846878,127.05610146906
이디아스포츠,금천구,서울특별시 금천구 가산디지털1로 233,37.4857687116702,126.878265245972
이디야영등포그랜드점,영등포구,서울특별시 영등포구 양산로9길 15,37.5267825884741,126.888580185759
이디야커피,금천구,서울특별시 금천구 가산디지털2로 123,37.4787176322481,126.878698539315
이디야커피,금천구,서울특별시 금천구 금하로 750,37.4490661391638,126.913645616749
이디야커피목동신목점,양천구,서울특별시 양천구 목동중앙로 85,37.5370002594457,126.871467327737
이디야,광진구,서울특별시 광진구 능동로 330,37.5589351270559,127.080719955745
이디야혜화역점,종로구,서울특별시 종로구 창경궁로 258-15,37.5835946403407,127.000629099246
이디야커피이태원점,용산구,서울특별시 용산구 이태원로 176,37.5342552439015,126.993412835115
이디야커피,동작구,서울특별시 동작구 상도로 277,37.5028032354817,126.948324023336
이디야불광,은평구,서울특별시 은평구 불광로 59,37.6123287409882,126.931719290279
이디야서소문점,중구,서울특별시 중구 서소문로11길 8,37.5632559624688,126.973078517387
이디야이문점,동대문구,서울특별시 동대문구 신이문로 19,37.6031370128587,127.064230403759
이디야커피신길역점,영등포구,서울특별시 영등포구 영등포로 353,37.5150634804093,126.918062710555
이디야합정동점,마포구,서울특별시 마포구 양화로6길 90,37.5482220099735,126.919066095502
제이디아이소프트,강남구,서울특별시 강남구 봉은사로24길 17,37.5055626866454,127.032943512814
이디야커피도림점,영등포구,서울특별시 영등포구 도신로15길 40,37.5086022261624,126.896552424764
이디야,중랑구,서울특별시 중랑구 망우로 460,37.6000961146002,127.103123745421
이디야,성북구,서울특별시 성북구 보문로 111,37.5849318318433,127.019327149162
이디야커피답십리,동대문구,서울특별시 동대문구 한천로 55,37.5669052566479,127.061865236848
이디야커피선덕고,도봉구,서울특별시 도봉구 해등로 255,37.6573672133391,127.028167233583
이디야커피배봉초교,동대문구,서울특별시 동대문구 답십리로63길 131,37.5784976323949,127.069316517491
이디야시립대점,동대문구,서울특별시 동대문구 서울시립대로 164,37.5832931508333,127.054821020031
이디야,중랑구,서울특별시 중랑구 망우로 198,37.5933182750055,127.074850456142
이디야장안동,동대문구,서울특별시 동대문구 답십리로 309,37.5723768984606,127.074713350358
이디야,동대문구,서울특별시 동대문구 고산자로 413-1,37.5766510073258,127.037911897522
이디야커피,동대문구,서울특별시 동대문구 왕산로 225,37.5820329004573,127.047126673875
이디야사가정점,중랑구,서울특별시 중랑구 면목로 325,37.5811315623264,127.088157308801
이디야커피,중랑구,서울특별시 중랑구 신내로 211,37.6164236455441,127.092597215517
이디야중곡,광진구,서울특별시 광진구 용마산로 37,37.5570160011406,127.087704248127
이디야커피회기,동대문구,서울특별시 동대문구 회기로 193,37.5901799588599,127.057428863789
이디야월계인덕점,노원구,서울특별시 노원구 광운로22길 39,37.6298456754298,127.058797456073
이디야,중구,서울특별시 중구 마른내로 165-1,37.5646141619438,127.006497099413
이디야커피명동역점,중구,서울특별시 중구 퇴계로 103,37.5608656705715,126.983196312439
이디야커피,마포구,서울특별시 마포구 월드컵북로 396,37.5794868062638,126.889812409598
이디야망원,마포구,서울특별시 마포구 월드컵로 147,37.560783284032,126.905460718039
이디야종로,종로구,서울특별시 종로구 종로 51,37.5707355059583,126.983594194964
이디야커피아이온스퀘어,송파구,서울특별시 송파구 위례광장로 188,37.4810790430981,127.142380805691
이디야커피공릉역점,노원구,서울특별시 노원구 동일로192길 5,37.6260685211022,127.073368462167
이디야을지로,중구,서울특별시 중구 수표로 45,37.5653265459148,126.989576424612
이디야안암래미안점,성북구,서울특별시 성북구 보문로30가길 42,37.5889998001448,127.02201394889
이디야합정역,마포구,서울특별시 마포구 독막로2길 5,37.5482466724825,126.914878538035
이디야커피신림대,관악구,서울특별시 관악구 호암로26길 17,37.4707379982163,126.934596871725
이디야커피,성동구,서울특별시 성동구 매봉길 12,37.5452914895352,127.015670919537
이디야커피점신금호역점,성동구,서울특별시 성동구 금호산길 64,37.5538841095515,127.019598333334
이디야성수,성동구,서울특별시 성동구 성수이로 118,37.5451669211595,127.057837479946
이디야마장역점,성동구,서울특별시 성동구 마장로 293-1,37.5659360733529,127.042158719035
이디야장안중랑천점,동대문구,서울특별시 동대문구 장한로18길 32,37.5675252018516,127.070754833919
이디야커피강서한강자이,강서구,서울특별시 강서구 양천로 401,37.5656931816477,126.847626185028
이디야커피,은평구,서울특별시 은평구 연서로 148,37.6119838307329,126.917600175273
이디야커피,강서구,서울특별시 강서구 방화동로 95,37.5690049037726,126.812664855586
이디야전문대점,서대문구,서울특별시 서대문구 가좌로 140,37.584562187544,126.924145347606
이디야대림역점,영등포구,서울특별시 영등포구 도림로31길 2,37.4925215522174,126.895907002436
이디야,강남구,서울특별시 강남구 테헤란로4길 46,37.4955012410702,127.030053791898
이디야마포오벨리스크점,마포구,서울특별시 마포구 마포대로 33,37.5399725653744,126.94542590266
이디야,마포구,서울특별시 마포구 월드컵로 240,37.5682756452677,126.897257447574
에이디아이종합건축사사무소,광진구,서울특별시 광진구 능동로 340,37.5598035759447,127.08116203211
이디야,종로구,서울특별시 종로구 통일로 266,37.5758355847753,126.956762065715
이디야,강남구,서울특별시 강남구 테헤란로25길 17,37.5017878629869,127.035220242035
이디야노원사거리,노원구,서울특별시 노원구 동일로 1393,37.6529350519155,127.060534668145
이디야,도봉구,서울특별시 도봉구 마들로11길 65,37.6534064990232,127.04964921151
이디야,송파구,서울특별시 송파구 송파대로 567,37.5131306848918,127.093034822493
이디야커피중계롯데우성점,노원구,서울특별시 노원구 노원로22길 34,37.646364068414,127.072753764215
이디야,노원구,서울특별시 노원구 광운로 29,37.6203185920224,127.058407824624
이디야,노원구,서울특별시 노원구 동일로204가길 34,37.6407414112419,127.068155314917
이디야양재언남점,서초구,서울특별시 서초구 동산로 60,37.4716851007454,127.045397700723
이디야,서초구,서울특별시 서초구 서초대로48길 16,37.4920479458851,127.011303941394
이디야서울,서초구,서울특별시 서초구 서초중앙로 89,37.4897552621614,127.014059393145
이디야올림픽공원점,송파구,서울특별시 송파구 올림픽로 354,37.5161590128461,127.109717421099
이디야거여역점,송파구,서울특별시 송파구 오금로 497,37.4934727449964,127.144184204223
이디야커피촬영소,동대문구,서울특별시 동대문구 답십리로 264,37.5722551529716,127.069541373073
이디야동덕여대점,성북구,서울특별시 성북구 화랑로 99,37.6034777169366,127.042674188608
이디야커피,송파구,서울특별시 송파구 백제고분로41길 5,37.5067148548948,127.108381825602
이디야커피,강남구,서울특별시 강남구 봉은사로37길 29,37.5099372502084,127.035692224854
이디야,성북구,서울특별시 성북구 종암로 105,37.5995230359981,127.033936945796
이디야커피동소문동점,성북구,서울특별시 성북구 동소문로13길 5,37.5920317986857,127.012813575772
이디아커피석계,성북구,서울특별시 성북구 화랑로40길 61,37.6137657868884,127.064924087134
이디야,강동구,서울특별시 강동구 동남로75길 19,37.5541209722395,127.155159843579
이디야커피,강동구,서울특별시 강동구 천호대로 1065,37.5369555209829,127.130290261572
이디야커피,용산구,서울특별시 용산구 효창원로66길 2,37.5405534709997,126.962176171854
이디야월곡동아점,성북구,서울특별시 성북구 장월로1길 47,37.6062411759169,127.045674049001
이디야커피길동역점,강동구,서울특별시 강동구 양재대로 1471,37.5373545388776,127.139247347881
이디야,송파구,서울특별시 송파구 충민로 10,37.4782606521025,127.119370608348
이디야수락산역점,노원구,서울특별시 노원구 동일로 1689,37.6791103372688,127.054933099919
이디야답십리,동대문구,서울특별시 동대문구 답십리로 145,37.573058451956,127.056093771112
이디야남구로역점,구로구,서울특별시 구로구 디지털로27길 127,37.4846988279247,126.887089497514
이디아키텍츠,도봉구,서울특별시 도봉구 우이천로 490,37.6566866923053,127.015641473226
이디야카페정릉아리랑점,성북구,서울특별시 성북구 북악산로 851,37.6001262088188,127.018584155289
커피아이디아,중랑구,서울특별시 중랑구 용마산로 482,37.5940414299927,127.099618077695
이디아이환경디자인,송파구,서울특별시 송파구 송파대로28길 12,37.4937233961882,127.119437877446
커피이디야,영등포구,서울특별시 영등포구 선유서로25길 19,37.5244951475079,126.883930482702
이디야커피,금천구,서울특별시 금천구 시흥대로 198,37.4515998765466,126.902137270916
이디야,서초구,서울특별시 서초구 방배로 87,37.4821680435839,126.996893515881
이디야커피강남도산점,강남구,서울특별시 강남구 도산대로37길 20,37.5222741765022,127.031472117194
이디야,강동구,서울특별시 강동구 상암로 210,37.5462953721236,127.145776117912
이디야종로4가점,종로구,서울특별시 종로구 김상옥로 1,37.5734976706286,126.997877277666
이디야서울고속버스,서초구,서울특별시 서초구 신반포로 194,37.5064271601893,127.00681633008
이디야석촌역점,송파구,서울특별시 송파구 송파대로 456,37.5071820622044,127.10582004492
이디야커피,광진구,서울특별시 광진구 구의로 4,37.5383402497529,127.089267049741
이디야커피신길썬,영등포구,서울특별시 영등포구 신길로 42,37.4964599899971,126.908605485281
케이디아이,강서구,서울특별시 강서구 강서로56나길 37,37.5610761844238,126.840804259709
이디야커피,중구,서울특별시 중구 창경궁로 2,37.5625385096905,126.998646638619
이디야,은평구,서울특별시 은평구 수색로 250,37.5818996403351,126.896331919629
이디야,성북구,서울특별시 성북구 보문로34길 100,37.5911970667236,127.020773597067
이디야커피강남율현점,강남구,서울특별시 강남구 밤고개로21길 8,37.4735606833612,127.10783745319
이디야용산원효점,용산구,서울특별시 용산구 원효로 70,37.5324950789767,126.951629667857
이디야수유역점,강북구,서울특별시 강북구 도봉로 355,37.6393343906266,127.026691250159
이디야건설회관점,강남구,서울특별시 강남구 언주로 711,37.5170729253059,127.033405850561
큐이디아카데미광화문,종로구,서울특별시 종로구 사직로8길 20,37.5739205214673,126.970577382549
파우원이디야파인,강서구,서울특별시 강서구 마곡중앙4로 22,37.5582682775687,126.829269250567
이디야점,강서구,서울특별시 강서구 마곡중앙5로 6,37.5671470537048,126.826911667088
이디야공진초점,강서구,서울특별시 강서구 마곡중앙1로 26,37.5586198010646,126.823842314146
이디야,강서구,서울특별시 강서구 공항대로 280,37.558016255906,126.838418262787
이디야커피,종로구,서울특별시 종로구 대학로10길 17,37.5820842951858,127.003162764716
이디야하나로마트,마포구,서울특별시 마포구 신촌로 66,37.5560535501647,126.933100414508
이디야면목경남아너스빌점,중랑구,서울특별시 중랑구 면목로27길 92,37.5742602308787,127.080497639822
이디야서초역점,서초구,서울특별시 서초구 반포대로21길 23,37.4876994803453,127.008511714227
이디야커피먹골역점,중랑구,서울특별시 중랑구 동일로157길 13,37.6097331366389,127.076878426581
이디야커피방학역점,도봉구,서울특별시 도봉구 도봉로153길 15,37.6697836234548,127.042514528718
이디야커피강서초교점,양천구,서울특별시 양천구 오목로 48,37.5220552604826,126.842935491813
이디야커피,강서구,서울특별시 강서구 양천로 684,37.5506284588778,126.871940890835
이디야역촌역점,은평구,서울특별시 은평구 진흥로 95,37.6054294795399,126.922100749695
이디야,강북구,서울특별시 강북구 도봉로 207,37.6270521153716,127.02545799316
케이디아이텍스타일,구로구,서울특별시 구로구 개봉로12길 32,37.4881083570756,126.858193140502
파이디아랩,성동구,서울특별시 성동구 아차산로 113,37.5446276769365,127.056882377539
이디야,은평구,서울특별시 은평구 통일로 855-9,37.6188884740356,126.919867521026
이디야커피,관악구,서울특별시 관악구 신림로 312,37.4821771013666,126.930137878893
이디야커피당고개역점,노원구,서울특별시 노원구 상계로 313,37.6708235517421,127.080350349498
이디야커피,광진구,서울특별시 광진구 광나루로 508,37.5447932053786,127.085952065314
이디야커피구의자양로점,광진구,서울특별시 광진구 자양로 251,37.5489909130641,127.08929591506
이디야커피가양역점,강서구,서울특별시 강서구 양천로 500,37.5605259212572,126.85551558092
이디야면목역점,중랑구,서울특별시 중랑구 면목로 429,37.590185690676,127.086812622247
이디야커피,강남구,서울특별시 강남구 논현로 142,37.4824064245405,127.043011233562
이디야구로,구로구,서울특별시 구로구 구로중앙로 228,37.5061614582995,126.876591615315
이디야,강서구,서울특별시 강서구 강서로54길 11,37.5594038619047,126.839336144989
이디야논현,강남구,서울특별시 강남구 논현로131길 28,37.5140738828997,127.028094096716
이디야강서교차로점,강서구,서울특별시 강서구 공항대로 437,37.5549433041109,126.855906545881
이디야면목늘찬,중랑구,서울특별시 중랑구 동일로 643,37.5879854780122,127.079638123426
이디야중랑묵동점,중랑구,서울특별시 중랑구 동일로 932,37.6138290492447,127.077541387095
이디야고척스카이돔점,구로구,서울특별시 구로구 경인로 397,37.4976870234984,126.863860165455
이디야커피,서초구,서울특별시 서초구 바우뫼로 20,37.4699799971801,127.02527377565
이디야커피망우역점,중랑구,서울특별시 중랑구 망우로55길 11-10,37.5992778741143,127.092737540691
이디야서울삼성내과점,송파구,서울특별시 송파구 백제고분로 126,37.5061605267183,127.080734097509
이디야서울대,관악구,서울특별시 관악구 남부순환로216길 2,37.4813640319471,126.948975100251
이디야경복궁역점,종로구,서울특별시 종로구 자하문로 7,37.5767097916967,126.972191867259
이디야커피고척,구로구,서울특별시 구로구 고척로 228-6,37.5057781510859,126.858229440973
이디야커피구로하버라인점,구로구,서울특별시 구로구 항동로3길 6,37.4808013477786,126.824249164841
이디야돌곶이역점,성북구,서울특별시 성북구 돌곶이로22길 3,37.6101883090363,127.058082505896
이디야커피,종로구,서울특별시 종로구 삼일대로 436-1,37.573593653983,126.988004369724
이디야커피천호현대점,강동구,서울특별시 강동구 올림픽로 665,37.5409177009667,127.123862108655
이디야시흥,금천구,서울특별시 금천구 시흥대로63길 8,37.4550495001567,126.899080333355
이디야홍대청기와점,마포구,서울특별시 마포구 월드컵북로 7,37.5555979534712,126.920645922236
이디야상계역,노원구,서울특별시 노원구 한글비석로 409,37.6611350496346,127.070847298588
이디야커피함지박사거리,서초구,서울특별시 서초구 방배로 234,37.4941555749992,126.989902773432
이디야성산,마포구,서울특별시 마포구 성미산로 78,37.5603007167274,126.916639214378
이디야신대방앙크인베스트먼트,동작구,서울특별시 동작구 상도로 78,37.4995312084377,126.929132589017
이디야신길,영등포구,서울특별시 영등포구 도림로 280,37.5029337869812,126.904202179446
이디야구일역점,구로구,서울특별시 구로구 구일로 110,37.4950618711908,126.871996950456
이디야커피삼전,송파구,서울특별시 송파구 백제고분로27길 5,37.5036659380732,127.092561200184
이디야국립국악원예악당,서초구,서울특별시 서초구 남부순환로 2364,37.4777086304152,127.009808267822
이디야영등포knk점,영등포구,서울특별시 영등포구 영신로 220,37.5267938559411,126.904249212324
이디야커피역삼월드점,강남구,서울특별시 강남구 역삼로52길 14,37.4985484166518,127.047973651184
이디야커피양천,양천구,서울특별시 양천구 목동동로 63,37.5153053135084,126.862292263327
이디야커피연희홍연길점,서대문구,서울특별시 서대문구 홍제천로 146-9,37.5763621514969,126.930025742206
이디야팀이공사점,중구,서울특별시 중구 마장로 30,37.5677067299365,127.013179980503
이디야북한산점,강북구,서울특별시 강북구 419로 85,37.6447538240808,127.005589308423
이디야커피청룡,관악구,서울특별시 관악구 쑥고개로 80,37.4792043674698,126.945251636873
이디야커피신월,양천구,서울특별시 양천구 남부순환로 353,37.5356668135348,126.828909863684
이디야강일점,강동구,서울특별시 강동구 아리수로93길 19,37.5653739617982,127.174094920627
이디야도,도봉구,서울특별시 도봉구 도봉산길 18,37.6875257115101,127.043726405157
이디야커피창동학원가점,도봉구,서울특별시 도봉구 해등로16길 61,37.6551305149952,127.043337376255
이디야아현역점,서대문구,서울특별시 서대문구 신촌로37길 10,37.5576736591636,126.957105881364
이디야길음뉴타운점,성북구,서울특별시 성북구 길음로 74,37.609282908126,127.021012217905
이디야박미,금천구,서울특별시 금천구 시흥대로 150,37.4476132757895,126.903653435475
이디야커피구청점,동대문구,서울특별시 동대문구 천호대로 153-1,37.5736095181775,127.040622714961
이디야커피전농,동대문구,서울특별시 동대문구 사가정로 132,37.5775908744167,127.059500885442
이디야개포동역점,강남구,서울특별시 강남구 개포로82길 11,37.4885486506933,127.067425729925
이디아커피,강남구,서울특별시 강남구 양재대로27길 20,37.4903987780474,127.081605785647
이디야,관악구,서울특별시 관악구 신림로46길 1,37.4784456594348,126.933006333452
이디야커피한성대점,성북구,서울특별시 성북구 삼선교로10길 45,37.5861785318266,127.010003622231
이디야커피둔촌점,강동구,서울특별시 강동구 양재대로 1377,37.5291600035584,127.136241466487
이디야삼성금융연,서초구,서울특별시 서초구 사임당로23길 27,37.4919064172088,127.020273323241
이디야,중랑구,서울특별시 중랑구 신내로25가길 2,37.619467194513,127.084177726428
이디야커피가락,송파구,서울특별시 송파구 송이로 87,37.4983377784207,127.120774752306
이디야용산,용산구,서울특별시 용산구 한강대로 52-1,37.5254194910351,126.96463722618
이디야등촌3동성당점,강서구,서울특별시 강서구 강서로56길 110,37.5588633235369,126.844856538084
이디야커피중계,노원구,서울특별시 노원구 중계로14바길 2,37.6498736692366,127.082557909378
이디야천호1동점,강동구,서울특별시 강동구 구천면로34길 43,37.5425391812545,127.133574965214
