매장명,위도,경도,구,주소,전화번호,매장타입
역삼아레나빌딩,37.501087,127.043069,강남구,서울특별시 강남구 언주로 425 (역삼동),1522-3232,general
논현역사거리,37.510178,127.022223,강남구,서울특별시 강남구 강남대로 538 (논현동),1522-3232,general
신사역성일빌딩,37.5139309,127.0206057,강남구,서울특별시 강남구 강남대로 584 (논현동),1522-3232,general
국기원사거리,37.499517,127.031495,강남구,서울특별시 강남구 테헤란로 125 (역삼동),1522-3232,general
대치재경빌딩,37.494668,127.062583,강남구,서울특별시 강남구 남부순환로 2947 (대치동),1522-3232,general
봉은사역,37.515000,127.063196,강남구,서울특별시 강남구 봉은사로 619 (삼성동),1522-3232,general
압구정윤성빌딩,37.5227934,127.0286009,강남구,서울특별시 강남구 논현로 834 (신사동),1522-3232,general
코엑스별마당,37.510150,127.060275,강남구,서울특별시 강남구 영동대로 513 (삼성동),1522-3232,general
삼성역섬유센터R,37.507750,127.060651,강남구,서울특별시 강남구 테헤란로 518 (대치동),1522-3232,reserve
압구정R,37.5273669,127.033061,강남구,서울특별시 강남구 언주로 861 (신사동),1522-3232,reserve
수서역R,37.488008,127.102650,강남구,서울특별시 강남구 광평로 281 (수서동),1522-3232,reserve
양재강남빌딩R,37.485192,127.036685,강남구,서울특별시 강남구 남부순환로 2621 (도곡동),1522-3232,reserve
선릉동신빌딩R,37.505321,127.050409,강남구,서울특별시 강남구 테헤란로 409 (삼성동),1522-3232,reserve
봉은사로선정릉,37.51131683405367,127.04846338902248,강남구,서울특별시 강남구 봉은사로 446 (삼성동),1522-3232,general
강남오거리,37.502117,127.026672,강남구,서울특별시 강남구 봉은사로2길 39 (역삼동),1522-3232,general
스타필드코엑스몰R,37.50999,127.061455,강남구,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,1522-3232,reserve
강남구청정문,37.518181,127.045995,강남구,서울특별시 강남구 학동로 419 (청담동),1522-3232,general
도곡공원,37.492805,127.041309,강남구,서울특별시 강남구 도곡로 205 (역삼동),1522-3232,general
강남R,37.497711,127.028439,강남구,서울특별시 강남구 강남대로 390 (역삼동),1522-3232,reserve
대치은마사거리,37.498973,127.060172,강남구,서울특별시 강남구 도곡로 457 (대치동),1522-3232,general
청담영동대로,37.522156,127.056449,강남구,서울특별시 강남구 영동대로 720 (청담동),1522-3232,general
압구정,37.526283,127.02956,강남구,서울특별시 강남구 압구정로30길 17 (신사동),1522-3232,general
신사가로수,37.521933,127.022521,강남구,서울특별시 강남구 가로수길 59 ,1522-3232,general
청담스타R,37.525216,127.041827,강남구,서울특별시 강남구 도산대로57길 24 (청담동),1522-3232,reserve
강남우성,37.492396,127.03091,강남구,서울특별시 강남구 강남대로 328 (역삼동),1522-3232,general
학동사거리,37.52236449999999,127.03795430000002,강남구,서울특별시 강남구 도산대로 328 (논현동),1522-3232,general
대치사거리,37.503331,127.058817,강남구,서울특별시 강남구 삼성로 402 (대치동),1522-3232,general
포스코사거리,37.5075307,127.05742710000004,강남구,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,1522-3232,general
을지병원사거리,37.5191632,127.0286446,강남구,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",1522-3232,general
신사역,37.5162021,127.0207428,강남구,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,1522-3232,general
도곡역,37.492167,127.057398,강남구,서울특별시 강남구 남부순환로 2909 (대치동),1522-3232,general
서울세관사거리,37.514887,127.035653,강남구,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,1522-3232,general
청담사거리,37.5236351,127.04686509999999,강남구,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,1522-3232,general
한티역,37.496801,127.055055,강남구,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",1522-3232,general
역삼초교사거리,37.4941059,127.03299730000003,강남구,서울특별시 강남구 역삼로 123 (역삼동),1522-3232,general
코엑스몰,37.513715,127.059245,강남구,서울특별시 강남구 영동대로 513 (삼성동) O103호,1522-3232,general
가로수길,37.5231593,127.02162499999997,강남구,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",1522-3232,general
역삼대로,37.501623,127.039375,강남구,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",1522-3232,general
역삼포스코,37.499721,127.033582,강남구,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",1522-3232,general
강남대로,37.50314,127.025546,강남구,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",1522-3232,general
청담,37.5243631,127.05155990000003,강남구,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",1522-3232,general
삼성도심공항,37.5097863,127.05791339999996,강남구,서울특별시 강남구 테헤란로87길 33 (삼성동),1522-3232,general
삼성교,37.507794,127.06517,강남구,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",1522-3232,general
학동역,37.51464884,127.0307302,강남구,서울특별시 강남구 논현로 704 (논현동),1522-3232,general
대치,37.49966175,127.0622171,강남구,서울특별시 강남구 도곡로 511 (대치동),1522-3232,general
신세계푸드마켓도곡,37.490298,127.054895,강남구,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",1522-3232,general
삼성,37.50689645929321,127.05571872453659,강남구,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",1522-3232,general
선릉세화빌딩,37.50377562,127.051196,강남구,서울특별시 강남구 테헤란로64길 18 (대치동) 1층,1522-3232,general
압구정역,37.52674095,127.0281105,강남구,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",1522-3232,general
압구정로,37.52680046,127.0347174,강남구,서울특별시 강남구 압구정로42길 32 (신사동),1522-3232,general
구역삼사거리,37.49592355,127.0388645,강남구,서울특별시 강남구 논현로 401 (역삼동),1522-3232,general
큰길타워,37.50236693,127.0407,강남구,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",1522-3232,general
강남구청역,37.5165849,127.04124330000002,강남구,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",1522-3232,general
대치역,37.493554,127.061874,강남구,서울특별시 강남구 남부순환로 2936 (대치동) 107호,1522-3232,general
포이,37.47781106,127.0451411,강남구,서울특별시 강남구 논현로 88 (개포동),1522-3232,general
아크플레이스,37.49971982,127.0349084,강남구,서울특별시 강남구 테헤란로 142 (역삼동),1522-3232,general
학여울역,37.49803646,127.0684943,강남구,서울특별시 강남구 영동대로 215 (대치동),1522-3232,general
선정릉역,37.51075489999999,127.04455970000003,강남구,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,1522-3232,general
삼성현대힐,37.51350444312708,127.05273753314826,강남구,서울특별시 강남구 삼성로 605 (삼성동),1522-3232,general
GS타워,37.5018592,127.03727759999992,강남구,서울특별시 강남구 논현로 508 (역삼동),1522-3232,general
압구정미소,37.523912710310014,127.02807214378778,강남구,서울특별시 강남구 논현로 841 (신사동),1522-3232,general
선릉역,37.50393894,127.0485135,강남구,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)",1522-3232,general
코엑스사거리,37.515351,127.060109,강남구,서울특별시 강남구 영동대로 616 (삼성동),1522-3232,general
역삼럭키,37.492209,127.039389,강남구,서울특별시 강남구 도곡로 183 (역삼동),1522-3232,general
신압구정,37.528115,127.036441,강남구,서울특별시 강남구 언주로174길 29 (신사동),1522-3232,general
아크로힐스논현,37.509013311862645,127.0403523996554,강남구,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)",1522-3232,general
강남비젼타워,37.4964557,127.02968850000002,강남구,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)",1522-3232,general
압구정로데오역,37.526549,127.040437,강남구,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)",1522-3232,general
르네상스사거리,37.502721,127.044308,강남구,서울특별시 강남구 테헤란로 306 (역삼동),1522-3232,general
포스코,37.50576457783876,127.05804488086114,강남구,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)",1522-3232,general
선릉로,37.50498118534617,127.0468080752464,강남구,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)",1522-3232,general
논현힐탑,37.51159269029387,127.03219311069766,강남구,서울특별시 강남구 논현로 648 (논현동),1522-3232,general
도산가로수길,37.51736229999999,127.02329570000006,강남구,"서울특별시 강남구 도산대로 134, 2층 (논현동)",1522-3232,general
매봉역,37.4859095,127.0452879,강남구,서울특별시 강남구 남부순환로 2736 (도곡동),1522-3232,general
대치한티,37.4984818,127.052066,강남구,서울특별시 강남구 선릉로 324 (대치동),1522-3232,general
개포동,37.4828551359882,127.0607152444621,강남구,서울특별시 강남구 선릉로 34 (개포동),1522-3232,general
수서역사거리,37.4873267937748,127.103140081887,강남구,서울특별시 강남구 광평로 280 (수서동),1522-3232,general
코엑스아셈타워,37.513019,127.059838,강남구,서울특별시 강남구 영동대로 517 (삼성동),1522-3232,general
센터필드R,37.50369465391196,127.04172081609172,강남구,서울특별시 강남구 테헤란로 231 (역삼동),1522-3232,reserve
도산사거리,37.51966,127.0341,강남구,서울특별시 강남구 언주로 727 (논현동),1522-3232,general
강남세곡,37.467274319644,127.099929726,강남구,서울특별시 강남구 헌릉로569길 18 (세곡동),1522-3232,general
대치삼성,37.500313,127.066961,강남구,서울특별시 강남구 영동대로 237 (대치동),1522-3232,general
언주역,37.50777565616907,127.0365882862214,강남구,서울특별시 강남구 봉은사로 222 (역삼동),1522-3232,general
강남역신분당역사,37.4970572543978,127.028180714381,강남구,서울특별시 강남구 강남대로 396 (역삼동),1522-3232,general
삼성역,37.509206962541256,127.06560851480327,강남구,서울특별시 강남구 테헤란로 620 (대치동),1522-3232,general
테헤란로아남타워,37.50383,127.04487,강남구,서울특별시 강남구 테헤란로 311 (역삼동),1522-3232,general
강남논현,37.5078978596254,127.023338614644,강남구,서울특별시 강남구 강남대로 512 (논현동),1522-3232,general
삼성동,37.510843366121534,127.06363342044263,강남구,서울특별시 강남구 영동대로96길 12 (삼성동),1522-3232,general
청담역,37.5194407323478,127.049552661542,강남구,서울특별시 강남구 삼성로 709 (청담동),1522-3232,general
압구정현대아파트,37.52521971236768,127.0256601858147,강남구,서울특별시 강남구 논현로175길 38 (신사동),1522-3232,general
강남청담빌딩,37.517887,127.041375,강남구,서울특별시 강남구 선릉로 704 (청담동),1522-3232,general
역삼이마트,37.499367,127.048425,강남구,서울특별시 강남구 역삼로 310 (역삼동),1522-3232,general
케이스퀘어강남,37.4991914625768,127.028204360257,강남구,서울특별시 강남구 강남대로94길 10 (역삼동),1522-3232,general
강남세곡DT,37.466993809277,127.118330806807,강남구,서울특별시 강남구 헌릉로 727 (세곡동),1522-3232,generalDT
미아뉴타운,37.618319,127.021072,강북구,서울특별시 강북구 삼양로 161 (미아동),1522-3232,general
강북구청사거리,37.639987861152015,127.0274331199793,강북구,서울특별시 강북구 도봉로 365 (수유동),1522-3232,general
미아사거리역,37.611809,127.0306971,강북구,서울특별시 강북구 도봉로 32 (미아동),1522-3232,general
수유역,37.6380167,127.02613500000007,강북구,서울특별시 강북구 도봉로 342 (번동),1522-3232,general
미아역,37.626148,127.026578,강북구,서울특별시 강북구 도봉로 196 (미아동),1522-3232,general
수유역5번출구,37.636722675028174,127.02332208832509,강북구,"서울특별시 강북구 도봉로 315 (수유동, 에피소드 수유 838)",1522-3232,general
파라스파라서울,37.66419549576315,127.01040728594249,강북구,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,1522-3232,general
발산역사거리,37.558509,126.835096,강서구,서울특별시 강서구 공항대로 248 (마곡동),1522-3232,general
마곡역,37.559611,126.826298,강서구,서울특별시 강서구 공항대로 168 (마곡동),1522-3232,general
우장산역,37.549510038803994,126.83606164803061,강서구,서울특별시 강서구 강서로 267 (내발산동),1522-3232,general
마곡사이언스타워R,37.5605261,126.833887,강서구,서울특별시 강서구 마곡동로 62 (마곡동),1522-3232,reserve
방화DT,37.574456834773024,126.81648812379821,강서구,서울특별시 강서구 방화대로 375 (방화동),1522-3232,generalDT
마곡나루역,37.56813,126.82614,강서구,서울특별시 강서구 마곡중앙로 161-17 (마곡동),1522-3232,general
마곡GMG,37.560487,126.829667,강서구,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호",1522-3232,general
가양역,37.561640,126.853327,강서구,서울특별시 강서구 양천로 476 (등촌동),1522-3232,general
화곡DT,37.5350107501795,126.86318804786,강서구,서울특별시 강서구 등촌로 57 (화곡동),1522-3232,generalDT
양천향교역,37.566964,126.840731,강서구,서울특별시 강서구 강서로 463 (마곡동),1522-3232,general
화곡동,37.540619019726435,126.83738800870792,강서구,서울특별시 강서구 화곡로 142(화곡동),1522-3232,general
등촌,37.5582043,126.84433919999992,강서구,서울특별시 강서구 공항대로 329 (등촌동),1522-3232,general
염창역,37.547359,126.874436,강서구,서울특별시 강서구 공항대로 627 (염창동),1522-3232,general
발산역,37.560301448004914,126.83913349547197,강서구,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트,1522-3232,general
까치산역,37.5323235082489,126.84612332664443,강서구,서울특별시 강서구 강서로13길 3 (화곡동),1522-3232,general
염창대로,37.5485479128966,126.878259347206,강서구,"서울특별시 강서구 양천로 744 (염창동), 101호",1522-3232,general
발산역5번출구,37.5579224739977,126.84054030692,강서구,"서울특별시 강서구 강서로52길 43 (내발산동, DH647), 1층 일부",1522-3232,general
화곡역8번출구,37.54227920628,126.839299954553,강서구,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부",1522-3232,general
강서우장산,37.54661114997271,126.83611326062484,강서구,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/120호",1522-3232,general
등촌대로,37.5504921817371,126.8665095756118,강서구,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)",1522-3232,general
가양역사거리,37.56007,126.855372,강서구,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호",1522-3232,general
내발산,37.55467,126.83672,강서구,"서울특별시 강서구 강서로 323 (내발산동), 101/102호",1522-3232,general
마곡웰튼,37.5671428910102,126.825315150636,강서구,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호",1522-3232,general
김포공항DT,37.56627942080141,126.8060664470359,강서구,서울특별시 강서구 개화동로 517 (방화동),1522-3232,generalDT
강서NC,37.560088,126.840534,강서구,서울특별시 강서구 강서로56길 17 (등촌동),1522-3232,general
마곡나루공원,37.567007,126.822246,강서구,서울특별시 강서구 마곡중앙5로 47 (마곡동),1522-3232,general
송정역,37.56105570786667,126.81150987871888,강서구,"서울특별시 강서구 공항대로 38 (공항동), 1층 일부",1522-3232,general
강서구청사거리,37.5549266,126.8523133,강서구,서울특별시 강서구 화곡로 350 (화곡동),1522-3232,general
낙성대역,37.477760129939064,126.96114261955485,관악구,서울특별시 관악구 남부순환로 1908 (봉천동),1522-3232,general
관악서울대입구R,37.47932480888598,126.95270199623682,관악구,서울특별시 관악구 관악로 158 (봉천동),1522-3232,reserve
신림DT,37.480935,126.908407,관악구,서울특별시 관악구 남부순환로 1419 (신림동),1522-3232,generalDT
서울대역,37.48166265091104,126.9520164977362,관악구,서울특별시 관악구 남부순환로 1817 (봉천동),1522-3232,general
낙성대DT,37.476243169019526,126.96511724631266,관악구,서울특별시 관악구 남부순환로 1948 (봉천동),1522-3232,generalDT
사당,37.476137,126.980928,관악구,서울특별시 관악구 남부순환로 2082-25,1522-3232,general
보라매대교,37.491449,126.925432,관악구,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,1522-3232,general
신림,37.48609493,126.9291602,관악구,서울특별시 관악구 신림로 355-1 (신림동),1522-3232,general
신림타임스트림,37.48407101920536,126.93025831103377,관악구,서울특별시 관악구 신림로 330 타임스트림 1층,1522-3232,general
서울대입구역,37.481207389699065,126.95140060487287,관악구,서울특별시 관악구 남부순환로 1812 (봉천동),1522-3232,general
서울대입구역8번출구,37.4812061,126.9536942,관악구,서울특별시 관악구 남부순환로 1831 (봉천동),1522-3232,general
봉천역,37.4820375340064,126.942287792538,관악구,서울특별시 관악구 남부순환로 1730 (봉천동),1522-3232,general
봉천현대시장,37.48665266827689,126.94829614696478,관악구,"서울특별시 관악구 은천로 118 (봉천동), 1층 일부",1522-3232,general
건국대,37.5415592,127.0711244,광진구,서울특별시 광진구 능동로 117 (화양동),1522-3232,general
어린이대공원역,37.551946,127.076404,광진구,서울특별시 광진구 능동로 243 (군자동),1522-3232,general
아차산역,37.55062116262961,127.09003207951664,광진구,서울특별시 광진구 천호대로 676 (구의동),1522-3232,general
올림픽대교북단,37.541129,127.09524,광진구,서울특별시 광진구 광나루로 608 (구의동),1522-3232,general
구의DT,37.54529838924125,127.0871967283424,광진구,서울특별시 광진구 광나루로 519 (구의동),1522-3232,generalDT
자양사거리,37.5371158,127.0825821,광진구,서울특별시 광진구 아차산로 355,1522-3232,general
군자역,37.557026068940765,127.07910984029934,광진구,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,1522-3232,general
광나루,37.5473711178786,127.106048727555,광진구,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)",1522-3232,general
건대스타시티,37.538544,127.073009,광진구,서울특별시 광진구 아차산로 262 (자양동),1522-3232,general
건대입구,37.5406604,127.07072249999999,광진구,서울특별시 광진구 능동로 107 (화양동),1522-3232,general
구의역,37.53698,127.084015,광진구,서울특별시 광진구 아차산로 373 (구의동),1522-3232,general
광장,37.54261257747251,127.09964053100874,광진구,서울특별시 광진구 아차산로 537-17 (광장동),1522-3232,general
건국클래식,37.538466,127.071271,광진구,서울특별시 광진구 능동로 90 (자양동) 더 클래식500,1522-3232,general
건대후문,37.54603056145237,127.07381934747977,광진구,서울특별시 광진구 능동로 172 (화양동),1522-3232,general
중곡역,37.565057005115804,127.08445231025851,광진구,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",1522-3232,general
자양이마트,37.537817,127.072597,광진구,서울특별시 광진구 아차산로 272 (자양동) 지하1층,1522-3232,general
자양역,37.532684640479,127.067878503557,광진구,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)",1522-3232,general
화양삼거리,37.54774853077512,127.07126924540047,광진구,서울특별시 광진구 광나루로 374 (화양동),1522-3232,general
군자사거리,37.55769507399991,127.079087912222,광진구,서울특별시 광진구 천호대로 549 (중곡동) 1층,1522-3232,general
금천구청역,37.45588672536701,126.89568245942294,금천구,"서울특별시 금천구 시흥대로73길 67 (시흥동), 엠메디컬타워 1층",1522-3232,general
가산에스케이,37.48082408602027,126.88100079322535,금천구,"서울특별시 금천구 가산디지털1로 171 (가산동), SK V1센터 1층",1522-3232,general
독산사거리,37.47158263368701,126.89860551804541,금천구,서울특별시 금천구 시흥대로 426 (독산동),1522-3232,general
금천시흥,37.44875938266414,126.90323875981919,금천구,서울특별시 금천구 시흥대로 164 (시흥동),1522-3232,general
가산디지털단지역,37.48135375445197,126.88358906045958,금천구,"서울특별시 금천구 벚꽃로 298 (가산동), 대륭포스트타워 6차 1층",1522-3232,general
금천독산,37.46957081,126.89565779,금천구,서울특별시 금천구 두산로 70 (독산동),1522-3232,general
가산디지털,37.479970085901,126.882507193785,금천구,"서울특별시 금천구 가산디지털1로 168 (가산동), 우림라이온스밸리 B동 1층",1522-3232,general
마리오아울렛,37.47860691180926,126.88484825777416,금천구,서울특별시 금천구 벚꽃로 266 마리오아울렛3관,1522-3232,general
가산브이타워,37.47700409645337,126.88355058577785,금천구,"서울특별시 금천구 가산디지털1로 128 (가산동), V-TOWER 1층",1522-3232,general
가산그레이트,37.47955080325422,126.88727191931528,금천구,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)",1522-3232,general
독산역,37.46770966619833,126.88767404102677,금천구,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 1층",1522-3232,general
가산퍼블릭,37.47574363470601,126.88684803652211,금천구,"서울특별시 금천구 디지털로 178 (가산동), B동 F Park 1층",1522-3232,general
가산현대아울렛,37.477680443,126.888840553,금천구,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부",1522-3232,general
가산케이에스,37.48089352069766,126.88515566597013,금천구,"서울특별시 금천구 벚꽃로36길 30 (가산동), 가산KS타워 1층",1522-3232,general
가산어반워크,37.4800231711237,126.878250987906,금천구,서울특별시 금천구 가산디지털2로 135 (가산동),1522-3232,general
월계역,37.6295,127.0574,노원구,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",1522-3232,general
월계트레이더스,37.628005505180184,127.06135422465171,노원구,서울특별시 노원구 마들로3길 15 (월계동),1522-3232,general
상계초교사거리,37.656776,127.066442,노원구,서울특별시 노원구 노원로 449 (상계동),1522-3232,general
공릉DT,37.6206884,127.0743116,노원구,서울특별시 노원구 동일로 1015 (공릉동),1522-3232,generalDT
노원마들역,37.66102597066783,127.05807772069322,노원구,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",1522-3232,general
공릉역,37.626337,127.072252,노원구,서울특별시 노원구 동일로 1081 (공릉동),1522-3232,general
은행사거리,37.65048737,127.0759861,노원구,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",1522-3232,general
노원KT,37.654562,127.063617,노원구,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)",1522-3232,general
광운대,37.6231479,127.06070090000003,노원구,서울특별시 노원구 석계로 104 (월계동),1522-3232,general
중계역,37.64817,127.062244,노원구,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)",1522-3232,general
노원역,37.654751,127.060034,노원구,서울특별시 노원구 동일로 1413 (상계동) 1층,1522-3232,general
월계이마트,37.62710413988373,127.06207848790164,노원구,서울특별시 노원구 마들로3길 15 (월계동),1522-3232,general
태릉입구역DT,37.61942,127.07932,노원구,서울특별시 노원구 화랑로 469 (공릉동),1522-3232,generalDT
노원상계,37.651535,127.061026,노원구,서울특별시 노원구 동일로215길 2 (상계동),1522-3232,general
노원구청,37.6539896,127.057755,노원구,서울특별시 노원구 노해로 447 (상계동),1522-3232,general
창동이마트,37.651658491435505,127.04686598939148,도봉구,서울특별시 도봉구 노해로65길 4 (창동),1522-3232,general
쌍문역,37.648456,127.034783,도봉구,서울특별시 도봉구 도봉로 480 (창동),1522-3232,general
도봉구청,37.6695034764443,127.04603799266,도봉구,서울특별시 도봉구 마들로 665 (도봉동),1522-3232,general
쌍문도봉로,37.6453516,127.0331011,도봉구,서울특별시 도봉구 도봉로 444 (창동),1522-3232,general
도봉로DT,37.6611805929041,127.041630065957,도봉구,서울특별시 도봉구 도봉로 635 (쌍문동),1522-3232,generalDT
방학역,37.6653125,127.0433125,도봉구,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",1522-3232,general
창동역,37.6545021055909,127.049672533607,도봉구,서울특별시 도봉구 마들로13길 61 (창동),1522-3232,general
노량진동,37.513068,126.946537,동작구,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",1522-3232,general
남성역,37.4841198,126.9725739,동작구,서울특별시 동작구 사당로 219 (사당동),1522-3232,general
상도역,37.5031936,126.9484581,동작구,서울특별시 동작구 상도로37길 1 (상도1동),1522-3232,general
보라매공원R,37.49191014040362,126.92354836012281,동작구,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",1522-3232,reserve
이수자이,37.484414,126.980047,동작구,서울특별시 동작구 사당로 300 (사당동 이수자이),1522-3232,general
노량진역,37.51339,126.940879,동작구,서울특별시 동작구 노량진로 134 (노량진동),1522-3232,general
신대방삼거리역,37.50034872148687,126.93198758957686,동작구,서울특별시 동작구 상도로 102 (상도동),1522-3232,general
중앙대,37.506933,126.958125,동작구,서울특별시 동작구 흑석로 75-1 (흑석동),1522-3232,general
숭실대입구역,37.4968346,126.95271230000003,동작구,서울특별시 동작구 상도로 354 (상도동),1522-3232,general
숭실대,37.49538073,126.9548891,동작구,서울특별시 동작구 사당로 4 (상도동),1522-3232,general
